Prior to jan 2011,17,H & L Jerch Sales, Inc.,Amy'S Kitchen,Giant Greens, Inc. ,Gorant Candies Inc A Division of Carlton Cards Retail Inc,BA Sweetie Candy Co,R-Kane Products Inc.,Hazelnut Growers of Oregon,Berkshire Cheese LLC,Jenis Splendid Ice Creams LLC,SW  Wisconsin Dairy Goat Products Coop,GoMacro, Inc.,Miami Interculinary Center, Inc. ,Nestle USA, Inc.,Florida Bottling, Inc.,NBTY, Inc.,Wholesome Harvest Baking, Inc.,Moscahlades Bros Inc
2011/1,0
2011/2,0
2011/3,0
2011/4,2,Superior Nut Co. Inc.,Campbell Soup Supply Co., LLC
2011/5,2,Cut Fruit Express, Inc.,Dymatize Enterprises, LLC
2011/6,4,KRASNYI OKTYABR INC,Boyd Coffee Co,Coast Citrus Dist,CSM Bakery Products NA
2011/7,0
2011/8,0
2011/9,0
2011/10,1,SIB, Inc.
2011/11,8,Vaqueria Tres Monjitas, Inc.,McClures, Inc.,Haldeman Mills,Dawn Food Products, Incorporated,Giusto's Specialty Foods LLC,M & K Trading Inc,Tunnel Farms,Indalco Foods Corp.
2011/12,0
2012/1,0
2012/2,3,Ralcorp Frozen Bakery Products,C.G. Higgins Confections, LLC,Liberty Gold Fruit Company,  Inc.
2012/3,3,Publix Super Markets, Inc.,Andante Dairy,The Broaster Company, LLC
2012/4,13,Kerry Ingredients & Flavours Research & Developement Center,Khee Trading,Healthy Choice/Island Blends, Inc. (dba Juice Connection),Fruiti Pops Inc.,Diamond Foods, Inc.,Quaker Foods and Snacks North America,Ballas Egg Prod Corp,J&S Group,Essential Living Foods, Inc,Super Mom's,Tree Top Inc - Selah Plant,JDS Bakery LLC,B.T. McElrath Chocolatier, Inc
2012/5,44,Altura Food, Inc.,Designer Protein LLC,Club Chef LLC,Ocean Group Inc.,Shah Distributors,Raymond Hadley Corporation,Dsm Nutritional Products, Llc,Fahman Enterprises, Inc,Ultradent Products, Inc.,High Liner Foods Inc.,Seoul Trading Inc.,Keys Fisheries, Inc.,Southern Home,Grand Supercenter Inc.,True Nature LLC,Coca-Cola Refreshments USA, Inc.,Persimmon Hill Farm Gourmet Foods,Young Ocean, Inc,Snyder's - Lance Inc.,PGP International, Inc.,Brinkhoff & Monoson Inc,Mitsui Foods Inc,Cedars Bakery,SR Rosati,  Inc,Wang Globalnet,House of Spices (India) Inc.,SunOpta Ingredients Group (Corporate HQ),Diversified Natural Products, Inc.,CTC Food International Inc,Crown Prince Inc,Bumble Bee International,Napoleon Company, The,Spokane Produce, Inc.,Suadel Food Products, Inc.,Talenti Gelato,NuGo Nutrition HQ,Pascalite, Incorporated,Pharmavite Corporation,ProThera, Inc.,Primex Intl Trading Corp,Diamond Nutriceutical, Inc.,Krispak Inc,Terri Lynn Inc.,New Algae Company  
2012/6,63,MyoSci Technologies Inc.,J F C International Inc,River Ranch Fresh Foods  LLC,Southwind Foods LLC dba Great American Seafood Imports Co.,Kerry Foods,Santos Inc.,Gills Onions, LLC,King Seafoods Inc.,SJBW Corp,Pr Supplies Co., Inc.,Woosung America Corp.,Oskri Organics Corp.,Smart Juice LLC,TreeHouse Foods, Inc / Bay Valley Foods,Deep Foods Inc,The Kroger Co,Aldi Inc,Henrys Farm Inc.,Minnesota Best Maid Cookie Co, Inc.,Banner Mountain Sprouts Inc,Newly Weds Foods Inc,Winter Gardens Quality Foods Inc,World Finer Foods, Inc.,Triple B Corporation -  Charlie's Produce,Camerican International,Nishimoto Trading Co Ltd,Kellogg Company,Wanchese Fish Company,Cosmo's Food Products, Inc.,Hannaford Bros.,Dole Fresh Vegetables Inc,Pro Nutech Inc.,Red Chamber Company,True World Foods San Francisco LLC.,Baroody Imports Inc.,Plenus Group Inc.,Rong Chang Trading LLC dba: Always Best,Wellements, LLC,LEASA  Industries Co., Inc.,Jugos Naturales del Pepino, Inc.,Indonesian Food Mart,LA Link Corporation,Duane Reade Inc,Hanmi Incorporated,Clorox Co (The),Nutri-Health Supplements Llc.,East Bay Seafood Co., Inc.,Hamchorom Inc.,The Wright Group dba Wright Enrichment, Inc.,LD Amory & Company,The Dannon Company Inc,Mutual Trading Company Inc,Coca-Cola Refreshments, USA Inc.,Seoul Shik Poom, Inc.,Gordon Food Service,Casa De Mesquite Llc,Pacific Giant, Inc,Huxtable's Kitchen Inc,Old Fashioned Foods, Inc.,Milky Way Intl Trading Corp,King & Prince Seafood,Winn-Dixie Logistics, Inc.,Florida Nutri Labs, LLC
2012/7,93,Indian Foods & Spices, LLC,San Francisco Herb & Natural Food Company,Ready Pac Foods Inc,Arctic Zero, Inc.,Itoen (USA) Inc,Mount Franklin Foods LLC,GH Foods CA LLC,FreshPoint Central Florida,Pal-Do Company, Inc d.b.a. Pal-Do  World,FreshPoint South Florida,Panera Bread LLC,Ken's Foods, Inc.,Nuts and Spice Co., Inc.,Rhee Brothers Incorporated,St Clair Foods, Inc.,Specialty Commodities, Inc.,Two Chefs On A Roll, Inc,Shah Distributors, Inc,San Miguel Produce, Inc.,Naturex Inc.,Friendly Ice Cream Corp.,American Licorice Co,Spence & Co., Ltd.,Freshpoint Atlanta, Inc.,Libby's Gourmet Desserts,Flywheel's Pies,KT Specialty Foods Inc.,Reshmi's Group Inc.,Cool Creations, LLC,Authentic Gourmet,Pastry Food Products Inc.,Meiko Food Company Inc,S Bertram Inc.,Spillson's, Ltd.,Winn Dixie Stores, Inc.,Kettle Foods, Inc.,Pacific American Fish Co Inc,Blount Seafood Corporation,Reichel Foods, Inc,Lucky Country, Inc.,Rita's Fine Food, Inc. Dba Da Vinci's,Breadfarm,Pure Hothouse Foods Inc.,Tarry Medical Products, Inc.,Nestle USA,Centro Naturista,Hocean Inc,CHETAK SAN FRANCISCO LLC.,Protica, Inc,Menno Beachy,GMP Laboratories of America Inc,KOREAN FARM, INC.,Peoples Bakery Inc,Atlapac Trading Company Inc,Shin Shin Foods, Inc.,Smith Dairy Products Co,Karl Bissinger Inc,Garden-Fresh Foods, Inc.,Sunny Seafoods Inc,Ron Stockman Whole Foods,Namias dba Chonita Foods,Southern Bakeries, LLC,Honey Heaven Wholesale, Inc.,Pendleton Flour Mills, Llc,Standard Process, Inc.,Drucker Labs LP,Simmering Soups Inc.,Mother India foods LLC,Wimberger's Old World Bakery, Inc.,Fresco Green Farms, Inc.,Naturally Fresh Inc.,Burch Farms,Tanimura & Antle,United Salad Company,Vauxner-USA, LLC,T.F. Foods Incorporated,Ciolino Wholesale Produce, Inc.,Atlantic Fisheries,Atlas Operations, Inc.,Tribe Mediterranean Foods Inc.,Spartan Central Kitchen,J&I TRADING GROUP, INC.,Harry and David Operations, Inc.,Dean Foods of California Inc,Nha Trang Seafoods, Inc,Jaffe Brothers,American Importing Co, Inc,Cafe Moto,Daaks International,Charter Baking Company,Postres de Aqui, Inc.,E.D. Produce,Red Mill Farms
2012/8,43,Singh And Singh Distributors Inc.,F & S Produce Co., Inc. (Site II),World Food LLC.,Derby City Vending Inc,Pulmuone Wildwood Inc,Mexicantown Wholesale,Pacific International Marketing,2 Moms in the Raw, LLC,Fresh Ideas Inc.,Real Mex Foods,Busch's, Inc. - Central Production Facility,Interstate Seafood Inc,Atico International USA, Inc.,Meijer Distribution, Inc,Triton Seafood Co.,The Humphrey Popcorn Co,Clif Bar And Company,Safeway Inc,R & S Mexican Food Products, Inc,Chamberlain Farms Inc.,Somersault Snack Co., LLC,Apio, Inc. DBA Apio Fresh LLC,SUNFRESH NATURAL LLC.,Dr Pepper/ Seven Up, Inc,Tri-Union Seafoods, L.L.C dba Chicken of the Sea.,Late July Snacks, LLC,Caito Foods Service, Inc.,Sadie's Salads,Taylor Farms, Inc.,Triple B Corporation ,Oakshire Mushroom Sales, Llc,Pacific Coast Fruit Company,Dfi Marketing Inc,Cucina Fresca, Inc.,Manna Organics Inc,Ocho Rios-Miami, Inc.,GM Distributing Co, Inc, Maplehurst Deli-Bake South Inc,FreshPoint Central California, Inc.,Whole Foods Market Brand 365, Llc,Cho Fuku Group (usa) Inc,La Espanola Meats Inc,New Chapter, Inc.
2012/9,63,Advance Pierre                                    N,Gretchen's Shoebox Express,Productos El Gauchito,Whole Alternatives Llc,Sunshine Peanut Company,Sun Boricua Pa'l Mundo Inc.,B & F, Inc., dba Hanmi, Inc,Ernesto Tropical Food, Inc,Publix Super Markets,Lehi Valley Trading Co.,Publix Corporate Office,Newman's Own Organics,Wakefern Food Corp.,Williams and Company Inc dba The Nut Shop,Justin's Nut Butter,Splendid Products,Whole Foods Market,Floyd Peterson Company Inc.,Samra Produce & Farm Inc,Jer's Chocolates,J & J Snack Foods Corporation,Hanover Pike Enterprises, Inc.,Falcon Trading Co., Inc.,Liberty Fruit Co Inc - Carols Cuts Div,Chattanooga Bakery Inc,Taylor Farms Retail, Inc.,Oregon Ice Cream, LLC,Whole Foods Market Group Inc.,Fairytale Brownies, Inc,Bottling LLC  dba Pepsi Beverages Company,Lovin Oven, LLC,Kraft Foods, Inc.,Kilwin's Quality Confections, Inc.,Mondelez Global Llc,Bliss Unlimited,Capital City Fruit Co.,General Mills, Inc,Ella's Kitchen,Richmond Baking of Georgia Inc,Nestle Prepared Foods Company,Creative Energy Foods, Inc. LLC,3fish Inc.,G.O. Fresh,Eco Health, Inc.,Pacific Northwest Tofu, LLC,Chang Jiang Seafood Ca Inc,Cinnabar Specialty Foods Inc,Kroger Co,RDK Corp,Clemmy's LLC,Natural Organics,Newark Nut Stores, Inc.,Pecan Deluxe Candy Company,Eco-Cuisine,Kenton Burr,The Sourdough: A European Bakery Inc.,Hong Lee Trading Inc,Mother Earth International LLC,ABCO Laboratories, Inc.,B&G Foods North America, Inc,Maine Natural Health, Inc.,Latin Specialties, Inc,Ikko International Trading LLC
2012/10,50,Dale & Thomas Popcorn, LLC,Sunland, Incorporated,Xan Confections,Truitt Bros., Inc.,Bucks Ice Cream,Belfonte Ice Cream & Dairy Foods Co,Think Thin, LLC,Jamba Juice,McCormick & Company,  Inc.,Sartori Inspirations, LLC,Wild Foods, Inc,The Nut Factory Inc.,Pennsylvania State University  Berkey Creamery,Dean Foods Company,Toft Dairy Inc,Sconza Candy Company, Inc.,Swanson Health Products, Inc,Cap Sur Mer, Inc.,Turkey Hill Dairy, Inc.,Velvet Ice Cream Company,Paradise Tomato Kitchens Inc,Kennys Farmhouse Cheese,Torn & Glasser Inc.,Springside Cheese Corp,Super Store Industries,Boulder Ice Cream,Flying Food Group, Inc.,Taco Loco Products Inc,Fabrica Confecciones Soto, Inc.,S & P Company Limited,Botanical Laboratories Inc,Grand Products Inc.,Fresh And Easy,PureFit Inc,Natural Selection Foods LLC dba Earthbound Farm,Southern Belle, Inc.,Golub Corp,Baugher Enterprises, Incorporated,Dawn Food Products, Inc.,Bay Valley Foods LLC/ TreeHouse Foods, Inc ,Giant Eagle,Henderson's Best Fresh-Cuts, LLC,Danielle Livolsi Jagrma,NBTY Inc.,United National Foods (Unfi),Focus Products Group Llc,BumbleBar, Inc.,Coca-Cola Company  (The),Brookshire Grocery Company Manufacturing,Giannios Candy Co Inc
2012/11,50,Best West Foods,Berres Brothers, Inc.,Williams West & Witt's Products Company,Garden Fresh Salsa, Inc.,Dauphin Holdings, Inc. DBA Arnolds Candies,Energy Club Inc,Schoep's Ice Cream Co, Inc,Costco Wholesale,Quality Dairy Farms Inc.,Whole Foods Market South Seafood Distribution,Zingerman's Bakehouse, Inc.,Jagpreet Enterprises Inc.,Legendary Baking,Nestle Professional,Omya Inc,Lin-Mar Partners Inc,Turkana Food Inc.,Hillshire Brands Company,HP Hood LLC,Tomales Bay Foods, Inc.,Mothers' Milk Bank at Austin,Newman'S Own Inc.,Riviana International, Inc,Cracker Industries, LLC,Pepsi Bottling Group Nashville,Unified Grocers Inc.,Wm Bolthouse Farms Inc,Farmers Cooperative Creamery,Gasco Industrial,Lifevantage Corp,United Dairy Farmers Inc,Ernimich, Inc. (dba Nina International, Inc.),Unified Seafood Company., Inc.,Inventure Foods, Inc.,Bakery Cash & Carry Inc.,Dakota Specialty Milling, Inc,Bimbo Bakeries Usa,Centerville Pie Company, Inc.,See's Candies Inc.,Ethnic International Holding Inc,Golden Dharma International Corp,Talenti I, LLC,Frito-Lay, Inc,Gold Standard Baking, Inc.,The King Arthur Flour Company, Inc.,Eastland Food Corporation,Chocolate Decadence,The TJX Companies, Inc.,Koda Farms Inc,Hines Nut Co
2012/12,33,Multiexport Foods, Inc.,Fresh Unlimited Inc,Unilever United States, Inc.,S & M International Inc,Sugar Flowers Plus,Gilster-Mary Lee Corp.,Forever Cheese Inc,Breedlove Foods, Inc.,Frito Lay, Inc,Ocean Beauty Seafoods, LLC,Haig's Delicacies,Michael's Seafood Inc. DBA Michael's Gourmet & Delicacies,Udi's Healthy Foods,Granola & Gluten Free,Dollar Tree Distribution, Inc.,Grippo Potato Chip Co., Inc.,Honolulu Baking Company, Ltd.,Local Baking, Co, Inc. T/A Joey's Fine Foods,Nature'S Path Foods Inc,Pepsi Cola North America,Conagra Inc,Zumbro River Brand, Inc,New B.C.N. Trading Inc,Pamela's Products, Inc.,Cardinal Health,Island Delights, Inc.,Diversified Foods & Seasonings, Inc.,International Flavors & Fragrances, Inc,Jerusalem Manufacturing Natural Foods & Wholesalers, Inc.,Gordon Food Service, Inc.,Nuera Trading Company Incorporated,Tortilleria Provincia,Phil-Am Trading, Inc.,Tropical Nut & Fruit Co., Inc.
2013/1,25,Teatulia,Productos 2001 Inc.,He Butt Grocery Company,Mann Packing Co Inc,Jiffy Food Service, LLC,EonNutra, LLC,KeHE/Tree of life Bloomington,Dawn's Foods, Inc.,Whole Foods Market Pacific NW Distribution Center (PDC),Acme Food Sales, Inc,Les 3 Comtois,GoldCoast Salads,Js Pelmeni Ok, Inc.,Bruce Foods Corp,Hoop Nuts LLC DBA Christophers Nut Co,Penzeys LTD,Homestead Creamery,Zip International Group,United Natural Foods, Inc. - Greenwood,National Food & Beverage, Inc,Altiza Inc.,The Dannon Company, Inc - Discovery & Innovation Center,Boba Direct, Inc.,San Francisco Spice Company, Inc.,Bedessee Imports, Inc
2013/2,38,Royal Foods, Inc.,Rich Products Corp,Woodstock Farms,Ron's Pizza Warehouse,The Father's Table, LLC,Mkg Provisions Inc,Ozone Confection & Bakers Supply Co.,Pan -O- Gold Baking Co,Little Mermaid Smokehouse,Buffalo Trace Distillery,Chu Minh Corp ,Mandalay Trading Corporation,Tumalo Farms LLC,Carson's Country Market,Associated Milk Producers, Inc,Walong Marketing, Inc.,WILDCAT CREEK POPCORN,LYFE Kitchen Retail, Inc.,DPI Specialty Foods West, Inc.,Nuts Are Good! Inc.,C H S Inc,Knotts Wholesale Foods Inc,JMT Trading Company, Inc.,Riggio Dist Co,G.L. Food Wholesale Inc,Nexgen Pharma, Inc.,Wynlife Healthcare, Inc.,Decoty Coffee Company, Inc,Mike-Sells Potato Chip Co,Muffin Mam Inc (The),Christian Cheese, LLC,Tropical Nut & Fruit Inc,Nashua Nutrition,Premier Foods, LLC,Schwan's Corporate One Building HS/FS,Delhaize America (Hannaford Bros),Bergin Fruit And Nut Co Inc,Nature's Candy, Inc.
2013/3,39,Paleteria Y Neveria La Rosita, LLC,Wegmans Food Markets,Maple View Ice Cream,Lisy Corp.,Heartland Gourmet, LLC,Producers Peanut Company Inc,Blue Planet Foods, Inc.,Red Eagle Enterprises,Annie's Homegrown Inc,Beehive Botanicals, Inc.,Food For Life Baking Company Inc.,F.H.G Corporation dba Integrity Nutraceuticals,Magno Humphries Inc,Brand New Energy, LLC,SMART AND FINAL STORES CORP,Wholesale Baking, Inc.,Wild Blue Yonder Foods/Waugh,Belmont Confections Inc,Juice Bar Solutions,Hong Chang Corporation,Star Snacks Co., Llc.,Domega NY International Co Ltd,LL Bakery, Inc.,L. K. Bowman, Incorporated,Early Bird Foods & Co., LLC,7-Eleven Stores of Oklahoma,Zip International Group LLC.,Gruma Corp,Doctors Best Weight Loss,Fruit Treasure Inc,Trophy Nut Co Inc,Atlantic Pro Nutrients, Inc. dba  XYMOGEN,Nutrex Research, Inc.,Man Fon Inc,Planet Food,Dairy Fresh LLC,Rio Queen Citrus, Inc,Olam Tomato Processors, Inc.,Tortilleria Lupita, Inc.
2013/4,33,Marine Harvest USA, LLC,Cedarlane Natural Foods Inc/Frankly Fresh Foods Inc.,DZH Import & Export Inc.,Gourmet Cuisine, Inc.,ShanTea LLC,Miami Growers Inc.,Sage Creek Inc,All One, Inc.,Aptalis Pharma Us Inc,Alfred Louie Inc,Clement Pappas & Co., Inc.,Go Max Go Foods,NatureBox, Inc.,Krinos Foods, Inc.,Beachside Produce Llc,Tristar Food Wholesale Co Inc,La Preferida Inc,Chemi- Source Inc, Nutra Pak,Family Food Distributor, Inc.,Nestle Puerto Rico Inc,Win Luck Trading Inc,Arthur Schuman Midwest LLC,New Seasons Market,Jans Enterprises Corp. dba WIRA Corp.,Dove Chocolate Discoveries Llc,Smiling Hill Farm, Inc. dba Silvery Moon Creamery,Gourmet Express Marketing, Inc.,Shenandoah Growers, Inc.,Arizona Beverages USA LLC,Good Source Incorporated,Custom Co-Pak, LLC,Concertos In Chocolate LLC,North Pacific Seafoods, Inc.
2013/5,31,Mariposa Baking Co.,Harmony Chai,Tropical Valley Foods, Inc.,International Desserts and Delicacies,Purely American, Inc.,Pure Herbs Ltd,Del Monte Fresh Produce North America, Inc,Potters Fine Foods, LLC,GHSW, LLC,Hoover Mill, Inc.,Western Mixers Produce & Nuts, Inc.,Crave Brothers Farmstead Cheese, LLC,Food Source, Inc,Taylor Farms New Jersey, NJ,Southwest Ice Cream Specialties, Plum Inc ,Finger Lakes Farmstead Cheese Company Llc,Prosperity Resources International, Inc.,Pacific Pure Aid,Palmer Candy Co,Blessing Seafood, Inc.,Shoreline Fruit Inc,Enzyme Formulations, Inc.,High Quality Organics, Inc.,Bao Gong Da Inc,Jus Made, Inc,Global Juices & Fruits LLC,Butterfly Bakery Inc.,Cheryls,Terrafina,Northwest Gourmet Food Products, Inc.
2013/6,43,Galveston Shrimp Company, Inc.,Craft Brewers Alliance Inc.,Lipari Foods, Inc.,Herbalife International Of America Inc,Salmolux (A Pacific Seafood Group Company),MR Cuts, L.p.,Chs Inc,Sani Fresh Distribution,Snoqualmie Falls Candy Factory, LLC,Healthmaxx Global Inc.,The Dannon Company, Inc,Food Concepts,Gromex Inc.,Sequel Naturals Ltd,Nestle USA, Inc - Northbrook Pizza Head Office,Julian's Recipe, LLC,Tampa Maid Foods, Inc.,Hagee Foods Inc.,Fisher's Homestyle Salads,Norpac Foods, Inc.,Ultra Laboratories,ARO Pistachios, Inc.,GKI Foods, LLC,Alymaq Inc,Green Mountain Coffee Roasters,Hearthside Food Solutions LLC,Price Chopper Golub Corperisable Warehouse,Ferrara Candy Company,Los Milagros Tortilleria, LLC,Granna's, LLC,R.L. SCHREIBER INC - LEBANON,Oskri Corp.,Church & Dwight Inc,Green Core,Caribe Produce,Gold Star Smoked Fish Corp.,Creation's Garden Natural Products Inc,Allergy Research Group,The Seafood Exchange Of Fla,Irene's Bakery & Gourmet Kitchen, Inc.,Stonyfield Farm,Florimont, Inc.,La Finquita
2013/7,16,Ancient Formulas Inc,Saratoga Therapeutics, LLC,Aqua Star (USA) Corp.,Crown Pacific Int'L Llc,Greenland Trading Corp,Johnson Brothers Liquor Company, Inc,El Campestre,Buurma Farms Inc,D'Aqui Manufacturing Products, Corp., Dba Postres de Aqui,New Sun Inc,SensoryEffects Powder Systems,Olde Thompson, Inc.,Windy Acres Candy & Nut, Outlet Inc.,Kabco Pharmaceuticals, Inc.,Reaction Nutrition LLC,Whole Foods Market Mid-Atlantic Kitchen
2013/8,30,Daesang America Inc,G. Debbas Chocolatier, Inc. ,Jean's Cake,Heeren Bros Inc,Quesos Vaca Negra, Inc.  ,Justin'S Nut Butter,Miravalle Food, Inc,Golden Beach Inc,La Terra Fina USA, Inc.,Nassau Candy,Lucy's Kitchen, Inc.,Novartis Consumer Health,Tasty Bake Inc,JTM Provisions Co Inc,BIMBO Bakeries USA,American Nut Company,Mike's Quality Meats, Inc.,Blythedale Farm Inc.,Mothers Milk Bank,Apex Energetics,Combs Produce,Maplehurst Bakeries, Inc.,The Warrell Corporation,Ann's House of Nuts, Inc,Contoocook Creamery,C Pacific Food,New Dream Team,American Yeast Corporation,Thrive Foods LLC,Sunny Pine Farm
2013/9,41,Cains Foods L.P.,Restaurant Depot,Cgnp Manufacturing,KDK Management, Inc., dba Bubbles Baking Co.,Cakes & More Delight's,USPlabs, LLC,Chobani Idaho,Evershing International Trading Inc.,Nature's Value Inc. ,Cho & So, Inc. DBA Oh Bok Bakery,Dean Foods, Inc.,Price Chopper Supermarkets,Bio-Cat Inc,Bairn Biologics,ANAT, LLC,T And S Oyster Farm,Mira Health Products Ltd.,Kirkman Group Inc.,Hahn, Harry O Seafood Inc,Lotus Foods Inc,Blount Fine Foods Corporation,Dutch Valley Food Development Inc.,J M Smucker Co,GE PHARMA LLC -,NatureMost of New England, Inc.,Vinco Inc.,Giant Eagle, Inc.,Barrel O' Fun Snack Foods Co.,Western Nut Company, Inc.,Pin Hsiao & Associates,Irwin Naturals,Stuffed Foods LLC,Hartleys Potato Chip Company Inc,N A Trading Inc,RAW DEAL,Dayton Nut Specialties Inc,Kashmir Crown Baking LLC,Garre Farms,Coca Cola Bottling Company United-East, LLC,H Group,Marjon Specialty Foods, Inc.
2013/10,62,Priester Pecan Company, Inc.,Semifreddi's Inc.,Empirical Laboratories, Incorporated,The Lambs Farm, Inc.,CSM Bakery Products North America,Reser's Fine Foods, Inc.,Shasta  Produce,Flora Inc,Jensens Old Fashioned Smokehouse Inc,Vega / Sequel Naturals,Condies Foods, Inc,Kraft Foods Group,Simply D'Lish, LLC,Mars Food US,Lsg Food World Inc,Ozark Bottling, LLC,Lewis Bakeries-Evansville,Ocean State Jobbers, Inc.,DUTCH TREAT SALADS, INC,21st Century Healthcare, Inc.,World Class Distribution, Inc.,Taylor Farms Maryland-Assateague Drive,Torn Ranch Inc.,MEGABUSINESS LLC.,Borinquen Natural,The Sweetwater Co., Inc.,Cuisine Med. Catering,FoodState (Nutrient Manufacturing),Washington Vegetable Co,4Life Research, LLC,Gold Medal Products,N4h Research Llc,Metagenics, Inc.,Epicure Food Corp.,Scenic Fruit Co,Crunch Pak, LLC,American Laboratories Inc,Mrm,Boston Salads & Provisions Co., Inc.,Townsend Farms Inc,D. F. Stauffer Biscuit Co, Inc.,Taylor Farms Texas, Inc.,Balajee Trade Link LLC,Taylor Farms Florida, Inc.,yoders country market,Kettle Cuisine, Inc.,Pecan Shed,Grato Inc.,Fresh Foods Manufacturing Co.,American Pop Corn Co,The Pastene Companies Ltd.,Schwebel Baking Company,Orange County Produce,Kellogg Canada Corporate Office,International Foodsource, LLC,Abbott Nutrition,Oregon Freeze Dry Inc,C. H. Guenther & Sons, Inc.,Fong Kee Tofu Co., Inc.,Middle East Bakery, Inc.,Betty Lou's, Inc.,Tate's Wholesale, Llc. 
