Recall Number,Open Date,Year,Class(R),Class(A),Pounds Recalled,Product,Problem Type,Type 1,Type 2,Preparation,pork,chicken,turkey,veal,beef,fish,
063-2011,2011-08-12,2011,I,1,"380,000",Diced Bacon Products,Listeria monocytogenes,0,0,0,0,0,0,
064-2011,2011-08-12,2011,I,1,"60,424",Ground Beef Products,E. coli,0,0,0,0,0,0,
065-2011,2011-08-15,2011,I,1,24,Summer Sausage Products,Undeclared Allergen,1,0,0,0,0,0,
066-2011,2011-08-19,2011,III,3,"1,642",Ground Beef Products,Extraneous Material,0,0,0,0,0,0,
067-2011,2011-08-26,2011,I,1,"28,782",Chicken Sausage Products,Undeclared Allergen,0,0,0,0,0,0,
068-2011,2011-08-26,2011,I,1,"52,191",Chicken Caesar Salad Products,Undeclared Allergen,0,0,0,0,0,0,
069-2011,2011-08-26,2011,I,1,229,Chicken Caesar Salads,Undeclared Allergen,0,1,0,0,0,0,
070-2011,2011-08-26,2011,I,1,599,Chicken Caesar Salad Products,Undeclared Allergen,0,1,0,0,0,0,
071-2011,2011-09-11,2011,I,1,"185,000",Fresh Ground Turkey Products,Salmonella,0,0,0,0,0,0,
072-2011,2011-09-20,2011,I,1,"11,000","Chicken, Beef, Veal and Pork Dumpling Products",Undeclared Allergen,0,0,0,0,0,0,
073-2011,2011-09-21,2011,I,1,360,Breaded Chicken Breast Products,Processing Defect,0,1,0,0,0,0,
074-2011,2011-09-22,2011,II,2,72,Tongue and Blood Sausage,Undeclared Allergen,1,0,0,0,0,0,
075-2011,2011-09-23,2011,I,1,"40,000", Frozen Fine Ground Beef Products ,E. coli,0,0,0,0,0,0,
076-2011,2011-09-26,2011,I,1,"5,550",Pureed Pork Products,Extraneous Material,0,0,0,0,0,0,
077-2011,2011-09-27,2011,I,1,"131,300",Ground Beef Products,E. coli,0,0,0,0,0,0,
078-2011,2011-09-30,2011,I,1,"80,000",Beef Products,E. coli,0,0,0,0,0,0,
079-2011,2011-10-01,2011,I,1,57,Salad Products,Salmonella,0,0,0,0,0,0,
080-2011,2011-10-11,2011,I,1,"377,775",Ground Beef Products,E. coli,0,0,0,0,0,0,
081-2011,2011-10-12,2011,II,2,875,Center Cut Steaks,Undeclared Allergen,0,0,0,0,0,0,
082-2011,2011-10-13,2011,II,2,"15,760",Frozen Chicken and Steak Fajita Products,Other,0,0,0,0,0,0,
083-2011,2011-10-14,2011,I,1,Undetermined,"RTE, Seasoned Beef and Shredded Pork Products",Other,0,0,0,0,0,0,
084-2011,2011-10-20,2011,II,2,"2,325","Fully Cooked, Skinless Turkey Breast Products",Undeclared Allergen,0,0,0,0,0,0,
085-2011,2011-10-25,2011,II,2,"22,100",Carne Guisada,Undeclared Allergen,0,0,0,0,0,0,
086-2011,2011-10-26,2011,I,1,"4,100",RTE Meals,Other,0,0,0,0,0,0,
087-2011,2011-10-27,2011,III,3,"8,888",Frozen Meat and Poultry Pie Products,Unapproved Substance,0,0,0,0,0,0,
088-2011,2011-10-31,2011,II,2,"11,390",Chicken Pot Pie Empanadas,Extraneous Material,0,0,0,0,0,0,
089-2011,2011-11-07,2011,I,1,126,Beef Jerky Products,Salmonella,0,0,0,0,1,0,
090-2011,2011-11-08,2011,I,1,Undetermined,Broiled Chicken Liver Products,Salmonella,0,1,0,0,0,0,
091-2011,2011-11-14,2011,III,3,63,Veal Russian Brand Dumplings,Other,0,0,0,1,0,0,
092-2011,2011-11-23,2011,I,1,"1,080",Stuffed Chicken Products,Undeclared Allergen,0,0,0,0,0,0,
093-2011,2011-11-28,2011,II,2,"1,010",British Style Banger Sausages,Undeclared Allergen,0,0,0,0,0,0,
094-2011,2011-11-29,2011,I,1,456,Chicken Sausages,Undeclared Allergen,0,1,0,0,0,0,
095-2011,2011-12-02,2011,II,2,500,Frozen Pureed Chicken Products,Undeclared Allergen,0,1,0,0,0,0,
096-2011,2011-12-08,2011,II,2,"161,000",Frozen Stuffed Pasta Products,Other,0,0,0,0,0,0,
097-2011,2011-12-09,2011,I,1,"4,140",Cooked Chicken Breasts,Listeria monocytogenes,0,0,0,0,0,0,
098-2011,2011-12-10,2011,II,2,"2,290",Chorizo Sausage Product,Undeclared Allergen,0,0,0,0,0,0,
099-2011,2011-12-15,2011,II,2,130,Meatloaf Entrées,Undeclared Allergen,0,0,0,0,0,0,
100-2011,2011-12-15,2011,I,1,Undetermined,Fresh Ground Beef Products,Salmonella,0,0,0,0,1,0,
101-2011,2011-12-16,2011,I,1,"40,948",Ground Beef Products,E. coli,0,0,0,0,0,0,
102-2011,2011-12-30,2011,I,1,"7,500",Marinated Beef and Chicken Products,Undeclared Allergen,0,0,0,0,0,0,
001-2010,2010-01-09,2010,I,1,205,Pork Skin Products,Undeclared Allergen,1,0,0,0,0,0,
002-2010,2010-01-11,2010,I,1,"2,574",Beef Products,E. coli,0,0,0,0,0,0,
003-2010,2010-01-15,2010,II,2,490,Beef Carcass,Other,0,0,0,0,1,0,
004-2010,2010-01-18,2010,I,1,"864,000",Beef Products,E. coli,0,0,0,0,0,0,
005-2010,2010-01-20,2010,I,1,"19,200",Frozen Chicken Pot Pie Products,Extraneous Material,0,0,0,0,0,0,
006-2010,2010-01-23,2010,I,1,"1,395,989",Italian Sausage Products,Salmonella,0,0,0,0,0,0,
007-2010,2010-01-27,2010,II,2,"50,000",Instant Noodle Products,Other,0,0,0,0,0,0,
008-2010,2010-02-02,2010,I,1,"14,000",Boneless Beef Products,E. coli,0,0,0,0,0,0,
009-2010,2010-02-05,2010,II,2,"2,850",Pork Barbecue Products,Undeclared Allergen,0,0,0,0,0,0,
010-2010,2010-02-10,2010,II,2,750,Frozen Cured Pork Patty Mix,Undeclared Allergen,1,0,0,0,0,0,
011-2010,2010-02-10,2010,II,2,"1,485",RTE Sausage Products,Extraneous Material,0,0,0,0,0,0,
012-2010,2010-02-12,2010,II,2,"16,290",Frozen Turkey Patty Products,Undeclared Allergen,0,0,0,0,0,0,
004-2010 Expansion,2010-02-12,2010,I,1,"4,900,000",Beef and Veal Products,Other,0,0,0,0,0,0,
013-2010,2010-03-02,2010,I,1,"96,000",Beef Products, E. coli,0,0,0,0,0,0,
014-2010,2010-03-08,2010,III,3,186,Baken-ets Fried Pork Skins,Undeclared Substance,1,0,0,0,0,0,
015-2010,2010-03-08,2010,I,1,"6,000",RTE Bacon Base Product,Salmonella,0,0,0,0,0,0,
016-2010,2010-03-09,2010,I,1,"115,700",RTE Beef Product,Salmonella,0,0,0,0,0,0,
017-2010,2010-03-09,2010,I,1,"1,700,000",RTE Beef Taquitos and Chicken Quesadilla Products,Salmonella,0,0,0,0,0,0,
018-2010,2010-03-11,2010,I,1,Undetermined,Chicken Products,Other,0,1,0,0,0,0,
019-2010,2010-03-12,2010,I,1,"9,400",Enchilada Products,Undeclared Allergen,0,0,0,0,0,0,
020-2010,2010-03-13,2010,I,1,"12,382",Asian-Style Meat and Poultry Products,Other,0,0,0,0,0,0,
021-2010,2010-03-19,2010,II,2,"10,368",Italian Turkey Sausage Products,Undeclared Allergen,0,0,0,0,0,0,
022-2010,2010-04-04,2010,I,1,100,Ham Products,Listeria monocytogenes,1,0,0,0,0,0,
023-2010,2010-04-05,2010,II,2,"25,000",Whole Beef Heads,Other,0,0,0,0,0,0,
024-2010,2010-04-17,2010,II,2,"140,000",Fully Cooked Assorted Meat Products,Undeclared Allergen,0,0,0,0,0,0,
025-2010,2010-04-21,2010,I,1,"135,500",Beef Trim Products, E. coli,0,0,0,0,0,0,
026-2010,2010-04-29,2010,I,1,414,Brunswick Stew Products,Undeclared Allergen,0,0,0,0,0,0,
027-2010,2010-05-01,2010,I,1,460,Fully Cooked Crumbled Pork Sausage Products,Listeria monocytogenes,1,0,0,0,0,0,
028-2010,2010-05-04,2010,I,1,822,Prosciutto Products,Listeria monocytogenes,0,0,0,0,0,0,
029-2010,2010-05-05,2010,I,1,70,Prosciutto Products,Listeria monocytogenes,0,0,0,0,0,0,
030-2010,2010-05-05,2010,II,2,40,Buffalo Style Chicken Salad Products,Extraneous Material,0,1,0,0,0,0,
031-2010,2010-05-07,2010,II,2,"49,600",Fully Cooked Mini Pretzel Dog Products,Other,0,0,0,0,0,0,
032-2010,2010-05-12,2010,I,1,250,Chicken and Beef Puff Products,Undeclared Allergen,0,1,0,0,1,0,
033-2010,2010-05-12,2010,II,2,"87,000",Imported Beef Products,Residue,0,0,0,0,0,0,
034-2010,2010-05-14,2010,I,1,"53,000",Ground Beef Products, E. coli,0,0,0,0,0,0,
035-2010,2010-06-17,2010,I,1,"15,000,000",SpaghettiOs with Meatballs,Processing Defect,0,0,0,0,0,0,
036-2010,2010-06-17,2010,I,1,"6,740,000",Cheesy Chicken And Rice Frozen Meals,Salmonella,0,0,0,0,0,0,
037-2010,2010-06-22,2010,I,1,"3,700",Ground Beef Products,E. coli,0,0,0,0,0,0,
038-2010,2010-06-22,2010,I,1,"35,000",Ground Beef Products,E. coli,0,0,0,0,0,0,
039-2010,2010-06-24,2010,II,2,"61,000",Cooked Canned and Frozen Beef Products,Residue,0,0,0,0,0,0,
040-2010,2010-06-25,2010,II,2,"109,800",BBQ Chicken Pizza Products,Extraneous Material,0,0,0,0,0,0,
041-2010,2010-06-30,2010,III,3,600,Beef Stroganoff with Noodles,Misbranding,0,0,0,0,1,0,
042-2010,2010-06-30,2010,I,1,"9,408",Cervelat Summer Sausage,Undeclared Allergen,0,0,0,0,0,0,
043-2010,2010-07-02,2010,I,1,"66,776",Ground and Tenderized Steak Bison Products,E. coli,0,0,0,0,0,0,
044-2010,2010-07-06,2010,II,2,"8,000",Beef Jerky Products,Undeclared Allergen,0,0,0,0,0,0,
045-2010,2010-07-07,2010,I,1,17,Fully Cooked Turkey Breast Products,Listeria monocytogenes,0,0,1,0,0,0,
046-2010,2010-07-19,2010,II,2,"91,872",Frozen Chicken Nugget Products,Extraneous Material,0,0,0,0,0,0,
047-2010,2010-08-03,2010,I,1,"147,667",Canned Meatball Products,Undeclared Allergen,0,0,0,0,0,0,
048-2010,2010-08-06,2010,I,1,"1,000,000",Frozen Ground Beef Patties and Bulk Ground Beef Products,E. coli,0,0,0,0,0,0,
049-2010,2010-08-23,2010,I,1,"380,000",Deli Meat Products,Listeria monocytogenes,0,0,0,0,0,0,
050-2010,2010-08-28,2010,I,1,"8,500",Ground Beef Products,E. coli,0,0,0,0,0,0,
051-2010,2010-09-01,2010,I,1,"2,070",Cooked Shredded Pork Skin Products,Other,0,0,0,0,0,0,
052-2010,2010-09-13,2010,III,3,"258,000",Cooked Beef Products,Other,0,0,0,0,0,0,
053-2010,2010-09-24,2010,II,2,"29,893",Cured Uncooked Pork Ginger Sausage,Undeclared Allergen,0,0,0,0,0,0,
054-2010,2010-10-04,2010,III,3,"1,608",Spicy Vegetable Potstickers,Misbranding,0,0,0,0,0,0,
055-2010,2010-10-20,2010,I,1,"4,920",RTE Pork Barbecue Products,Salmonella,0,0,0,0,0,0,
056-2010,2010-10-22,2010,II,2,"2,740",Beef Stick Products,Extraneous Material,0,0,0,0,0,0,
057-2010,2010-10-27,2010,II,2,"54,000",RTE Pork Products,Other,0,0,0,0,0,0,
058-2010,2010-11-04,2010,I,1,"12,086",Canned Meat and Poultry Products,Processing Defect,0,0,0,0,0,0,
059-2010,2010-11-05,2010,I,1,"7,325",RTE Chicken Pasta Salad Products,Salmonella,0,0,0,0,0,0,
060-2010,2010-11-14,2010,I,1,"2,609",Fully Cooked RTE Smoked Turkey Breast Products,Listeria monocytogenes,0,0,0,0,0,0,
061-2010,2010-11-23,2010,I,1,57,Meat and Cheese Roll Appetizer Products,Listeria monocytogenes,0,0,0,0,0,0,
062-2010,2010-12-02,2010,I,1,Undetermined,Various Meat and Poultry Products,Other,0,0,0,0,0,0,
063-2010,2010-12-03,2010,I,1,"41,670",Chicken Tamales,Undeclared Allergen,0,0,0,0,0,0,
064-2010,2010-12-05,2010,II,2,"72,000",Canned Chicken Salad Products,Extraneous Material,0,0,0,0,0,0,
065-2010,2010-12-08,2010,II,2,"2,182",Raw Pork Paste & RTE Fried Pork Loaf Products,Undeclared Allergen,0,0,0,0,0,0,
066-2010,2010-12-10,2010,I,1,"14,430",Sautéed Chicken Products,Undeclared Allergen,0,0,0,0,0,0,
067-2010,2010-12-17,2010,II,2,"25,600",Ground Beef Products,Other,0,0,0,0,0,0,
068-2010,2010-12-29,2010,II,2,"3,874",Teriyaki Beef Jerky Products,Undeclared Allergen,0,0,0,0,0,0,
069-2010,2010-12-30,2010,I,1,"180,000",Breaded Chicken Wing Products,Undeclared Allergen,0,0,0,0,0,0,
070-2010,2010-12-30,2010,I,1,"34,373",Organic Ground Beef Products,E. coli,0,0,0,0,0,0,
001-2009,2009-01-03,2009,I,1,"3,590",Bacon Products,Listeria monocytogenes,0,0,0,0,0,0,
002-2009,2009-01-20,2009,II,2,"6,050","Frozen, Stuffed, Chicken Products",Extraneous Material,0,0,0,0,0,0,
003-2009,2009-01-30,2009,I,1,"676,560",Frozen Chili Beef Products,Extraneous Material,0,0,0,0,0,0,
004-2009,2009-02-04,2009,I,1,"983,700",Frozen Chicken Entreés,Salmonella,0,0,0,0,0,0,
005-2009,2009-02-06,2009,I,1,872,Sausage Products,Listeria monocytogenes,1,0,0,0,0,0,
006-2009,2009-02-13,2009,II,2,"89,531",Granulated Chicken Bouillon Product,Other,0,0,0,0,0,0,
007-2009,2009-02-27,2009,II,2,"2,852",Stuffed Chicken Breast Product,Undeclared Allergen,0,0,0,0,0,0,
008-2009,2009-02-27,2009,I,1,"13,776",Frozen Ground Chicken Product,Extraneous Material,0,0,0,0,0,0,
009-2009,2009-03-12,2009,II,2,"2,858",Chicken Drink Product,Other,0,0,0,0,0,0,
010-2009,2009-03-13,2009,II,2,"17,674",Granulated Chicken Bouillon Product,Other,0,0,0,0,0,0,
011-2009,2009-03-24,2009,II,2,"3,456",Smoked Chicken Sausage Product,Misbranding,0,0,0,0,0,0,
012-2009,2009-03-25,2009,I,1,"1,728",Cheese Frank Product,Undeclared Allergen,0,0,0,0,0,0,
013-2009,2009-03-28,2009,II,2,"2,925","Beef, Chicken, Goat and Lamb Products",Other,0,0,0,0,0,0,
014-2009,2009-04-03,2009,II,2,"114,540",Chicken Base Product,Other,0,0,0,0,0,0,
015-2009,2009-04-04,2009,I,1,"12,460",Frozen Chicken Egg Roll Product,Salmonella,0,0,0,0,0,0,
016-2009,2009-04-17,2009,I,1,"37,776",Turkey Soup Product,Undeclared Allergen,0,0,0,0,0,0,
017-2009,2009-04-26,2009,II,2,"139,831",Frozen Meat and Poultry Pasta Products,Other,0,0,0,0,0,0,
018-2009,2009-04-29,2009,II,2,"16,213",Hot-Pot Seasoning Product,Other,0,0,0,0,0,0,
019-2009,2009-05-04,2009,I,1,"4,663",Ground Beef Products,E. coli,0,0,0,0,0,0,
R01-2009,2009-05-12,2009,I,1,375,Ground Beef Products,E. coli,0,0,0,0,1,0,
020-2009,2009-05-14,2009,II,2,"4,594",Red Pork Tamale Products,Undeclared Allergen,0,0,0,0,0,0,
021-2009,2009-05-14,2009,I,1,"2,075",Frozen Pork Products,Undeclared Allergen,0,0,0,0,0,0,
022-2009,2009-05-21,2009,I,1,"95,898",Ground Beef Products,E. coli,0,0,0,0,0,0,
023-2009,2009-05-22,2009,I,1,"350,000",Beef and Pork Products,Unapproved Substance,0,0,0,0,0,0,
024-2009,2009-05-29,2009,III,3,"14,560",Beef Primal and Subprimal Products,Other,0,0,0,0,0,0,
025-2009,2009-05-29,2009,III,3,"241,000",Ground Beef Products,Extraneous Material,0,0,0,0,0,0,
026-2009,2009-06-02,2009,III,3,"153,698",Chili No Beans,Misbranding,0,0,0,0,0,0,
027-2009,2009-06-02,2009,I,1,"39,973",Ground Beef Products,E. coli,0,0,0,0,0,0,
028-2009,2009-06-03,2009,I,1,564,Duck Leg Confit and Kolbase Sausage,Listeria monocytogenes,1,0,0,0,0,0,
029-2009,2009-06-05,2009,I,1,"79,312",Various Fully Cooked Ready to Eat Meat and Poultry Products,Processing Defect,0,0,0,0,0,0,
030-2009,2009-06-08,2009,I,1,75,Beef Trim Products,E. coli,0,0,0,0,1,0,
031-2009,2009-06-10,2009,III,3,"2,680,000",Fully Cooked Ham Products,Undeclared Substance,0,0,0,0,0,0,
032-2009,2009-06-10,2009,I,1,"608,188",Frozen Poultry Products,Undeclared Allergen,0,0,0,0,0,0,
033-2009,2009-06-22,2009,I,1,"6,152",Ground Beef Products,E. coli,0,0,0,0,0,0,
034-2009,2009-06-24,2009,I,1,"380,000",Beef Products,E. coli,0,0,0,0,0,0,
035-2009,2009-06-24,2009,I,1,350,Cervelat Sausage Product,Processing Defect,1,0,0,0,0,0,
036-2009,2009-06-30,2009,II,2,"208,768",Frozen Meat and Poultry Products,Unapproved Substance,0,0,0,0,0,0,
037-2009,2009-07-01,2009,I,1,Undetermined,Pre-Packaged Meal Kits,Salmonella,0,0,0,0,0,0,
038-2009,2009-07-12,2009,I,1,219,Ground Beef Products,E. coli,0,0,0,0,1,0,
039-2009,2009-07-22,2009,I,1,"466,236",Ground Beef Products,Salmonella,0,0,0,0,0,0,
040-2009,2009-07-29,2009,I,1,"1,450",Ready to Eat Pork Skin Products,Other,0,0,0,0,0,0,
041-2009,2009-08-06,2009,I,1,"825,769",Ground Beef Products,Salmonella,0,0,0,0,0,0,
042-2009,2009-08-13,2009,I,1,"3,516",Ground Beef Products,E. coli,0,0,0,0,0,0,
043-2009,2009-08-17,2009,I,1,128,Ground Beef Products,E. coli,0,0,0,0,1,0,
044-2009,2009-08-17,2009,II,2,"8,000",Frozen Pepperoni and Sausage Pizza Products,Undeclared Allergen,0,0,0,0,0,0,
045-2009,2009-08-24,2009,I,1,207,Smoked Beef Products,Listeria monocytogenes,0,0,0,0,1,0,
046-2009,2009-09-01,2009,I,1,"39,514",Ready to Eat Meal Kits,Listeria monocytogenes,0,0,0,0,0,0,
047-2009,2009-09-08,2009,I,1,"6,490",Chunky Grilled Steak with Vegetables Canned Soup,Processing Defect,0,0,0,0,0,0,
048-2009,2009-09-11,2009,I,1,"2,000",Frozen Sausage Products,Undeclared Allergen,0,0,0,0,0,0,
049-2009,2009-09-11,2009,I,1,"2,268",Beef and Bean Burrito Products,Listeria monocytogenes,0,0,0,0,0,0,
050-2009,2009-09-24,2009,I,1,756,Braunschweiger Sausage Products,Undeclared Allergen,1,0,0,0,0,0,
051-2009,2009-09-25,2009,II,2,"28,470",Frozen Skinless Sausage Cured Pork Longanisa,Undeclared Allergen,0,0,0,0,0,0,
052-2009,2009-10-13,2009,I,1,925,Ground Beef Products,E. coli,0,0,0,0,1,0,
053-2009,2009-10-15,2009,II,2,"33,000",Beef Tongues,Other,0,0,0,0,0,0,
054-2009,2009-10-16,2009,I,1,"11,500",Meat and Poultry Products,Other,0,0,0,0,0,0,
055-2009,2009-10-17,2009,II,2,"5,522",Beef Tongues,Other,0,0,0,0,0,0,
056-2009,2009-10-21,2009,I,1,14,Smoked Beef Products,Listeria monocytogenes,0,0,0,0,1,0,
057-2009,2009-10-26,2009,I,1,"1,039",Ground Beef Patties,E. coli,0,0,0,0,0,0,
058-2009,2009-10-28,2009,II,2,"91,125",Canned Chili with Beans,Undeclared Allergen,0,0,0,0,0,0,
059-2009,2009-10-31,2009,I,1,"545,699",Ground Beef Products,E. coli,0,0,0,0,0,0,
060-2009,2009-11-04,2009,II,2,"20,286",Canned Cream of Mushroom Soup,Undeclared Allergen,0,0,0,0,0,0,
061-2009,2009-11-04,2009,II,2,"12,181",Roast Beef Deli Products,Undeclared Allergen,0,0,0,0,0,0,
062-2009,2009-11-17,2009,II,2,"3,790",Assorted Meat and Poultry Products,Other,0,0,0,0,0,0,
063-2009,2009-11-17,2009,I,1,90,Ground Beef Products,E. coli,0,0,0,0,1,0,
064-2009,2009-11-27,2009,II,2,"110,730",Frozen Beef Steak Fritter Products,Extraneous Material,0,0,0,0,0,0,
065-2009,2009-12-04,2009,I,1,"22,723",Ground Beef Products,Salmonella,0,0,0,0,0,0,
066-2009,2009-12-21,2009,I,1,68,Ground Beef Products,E. coli,0,0,0,0,1,0,
067-2009,2009-12-24,2009,I,1,"248,000",Beef Products,E. coli,0,0,0,0,0,0,
068-2009,2009-12-24,2009,I,1,312,Ham Products,Listeria monocytogenes,1,0,0,0,0,0,
001-2008,2008-01-05,2008,I,1,"13,150",Beef Products,E. coli,0,0,0,0,0,0,
002-2008,2008-01-12,2008,I,1,"188,000",Ground Beef Products,E. coli,0,0,0,0,0,0,
003-2008,2008-01-26,2008,I,1,"24,710","Boneless, Skinless Chicken Breast Products",Undeclared Allergen,0,0,0,0,0,0,
004-2008,2008-02-01,2008,I,1,"8,910",Bacon Wrapped Beef Tenderloin Products,Undeclared Allergen,0,0,0,0,0,0,
005-2008,2008-02-17,2008,II,2,"143,383,823",Raw and Frozen Beef Products,Other,0,0,0,0,0,0,
006-2008,2008-03-02,2008,I,1,"2,184",Frozen Chicken Entrées,Listeria monocytogenes,0,0,0,0,0,0,
007-2008,2008-03-03,2008,I,1,"10,368",Frozen Chicken Entrées,Listeria monocytogenes,0,0,0,0,0,0,
008-2008,2008-03-04,2008,I,1,"3,780",Frozen Chicken Entrées,Listeria monocytogenes,0,0,0,0,0,0,
009-2008,2008-03-04,2008,I,1,"6,970",Meat and Poultry Products,Listeria monocytogenes,0,0,0,0,0,0,
010-2008,2008-03-14,2008,I,1,"943,000",Poultry Giblets and Carcasses with Giblets Inserted,Other,0,0,0,0,0,0,
011-2008,2008-03-29,2008,I,1,"1,420",Frozen Chicken Breast Products,Other,0,0,0,0,0,0,
012-2008,2008-04-04,2008,II,2,"406,000",Frozen Cattle Heads,Other,0,0,0,0,0,0,
013-2008,2008-05-03,2008,I,1,"286,320",Fresh and Frozen Meat and Poultry Products,Listeria monocytogenes,0,0,0,0,0,0,
014-2008,2008-05-08,2008,I,1,"68,670",Ground Beef Products,E. coli,0,0,0,0,0,0,
015-2008,2008-05-12,2008,I,1,"22,481",Ground Beef Products,Extraneous Material,0,0,0,0,0,0,
016-2008,2008-05-16,2008,I,1,Undetermined,Beef Products,E. coli,0,0,0,0,1,0,
017-2008,2008-05-21,2008,I,1,290,Pork Blood Sausage,Listeria monocytogenes,1,0,0,0,0,0,
018-2008,2008-06-08,2008,I,1,"13,275",Ground Beef Products,E. coli,0,0,0,0,0,0,
019-2008,2008-06-09,2008,I,1,130,Ready-to-Eat (RTE) Chicken Products,Listeria monocytogenes,0,1,0,0,0,0,
R01-2008,2008-06-25,2008,I,1,Undetermined,Ground Beef Products,E. coli,0,0,0,0,1,0,
020-2008,2008-06-26,2008,II,2,"2,850",Fresh Cattle Heads,Other,0,0,0,0,0,0,
021-2008,2008-06-26,2008,II,2,120,Fresh Cattle Heads,Other,0,0,0,0,0,0,
022-2008,2008-06-30,2008,I,1,"5,300,000",Ground Beef Components,E. coli,0,0,0,0,0,0,
023-2008,2008-07-14,2008,I,1,"199,417",Frozen Stuffed Chicken Sandwich Products,Extraneous Material,0,0,0,0,0,0,
024-2008,2008-07-23,2008,I,1,"1,560",Beef Cheek Products,E. coli,0,0,0,0,0,0,
025-2008,2008-08-05,2008,I,1,285,RTE Chicken Products,Listeria monocytogenes,0,1,0,0,0,0,
026-2008,2008-08-06,2008,II,2,"51,360",Chicken Breast Tenderloin Products,Undeclared Allergen,0,0,0,0,0,0,
027-2008,2008-08-06,2008,I,1,"153,630",Frozen Ground Beef Products,E. coli,0,0,0,0,0,0,
028-2008,2008-08-07,2008,II,2,"941,271",Cattle Heads,Other,0,0,0,0,0,0,
029-2008,2008-08-08,2008,I,1,"1,360,000",Beef Products,E. coli,0,0,0,0,0,0,
030-2008,2008-08-10,2008,I,1,"4,535",Fully Cooked Pork Products,Listeria monocytogenes,0,0,0,0,0,0,
031-2008,2008-08-11,2008,I,1,780,Ground Beef Products,E. coli,0,0,0,0,1,0,
032-2008,2008-08-19,2008,II,2,987,RTE Chicken Noodle Products,Undeclared Allergen,0,1,0,0,0,0,
033-2008,2008-08-21,2008,I,1,"215,660",Frozen Stuffed Pepperoni Pizza Sandwich Products,Extraneous Material,0,0,0,0,0,0,
034-2008,2008-09-30,2008,I,1,16,RTE Turkey Product,Listeria monocytogenes,0,0,1,0,0,0,
035-2008,2008-10-08,2008,I,1,"2,340",Frozen Beef Trim,E. coli,0,0,0,0,0,0,
036-2008,2008-10-08,2008,I,1,"4,200",Frozen Beef Trim,E. coli,0,0,0,0,0,0,
037-2008,2008-10-08,2008,I,1,"20,460",Frozen Beef Trim,E. coli,0,0,0,0,0,0,
038-2008,2008-10-10,2008,I,1,420,Frozen Beef Trim,E. coli,0,0,0,0,1,0,
039-2008,2008-10-16,2008,I,1,"2,758",Ground Beef Products,E. coli,0,0,0,0,0,0,
040-2008,2008-11-01,2008,I,1,600,RTE and Raw Banger Sausage Rolls,Undeclared Allergen,1,0,0,0,0,0,
041-2008,2008-11-07,2008,I,1,"41,415",Frozen Stuffed Chicken Products,Extraneous Material,0,0,0,0,0,0,
042-2008,2008-11-08,2008,I,1,"28,610",Hot Dog Products,Listeria monocytogenes,0,0,0,0,0,0,
043-2008,2008-11-17,2008,I,1,"879,565",Frozen Chicken Meals,Extraneous Material,0,0,0,0,0,0,
044-2008,2008-11-24,2008,I,1,345,Ground Beef Products,E. coli,0,0,0,0,1,0,
045-2008,2008-11-26,2008,II,2,"8,496",Cooked Chicken Strip Products,Undeclared Allergen,0,0,0,0,0,0,
046-2008,2008-11-28,2008,I,1,"5,250",RTE Frozen Beef Sandwich Products,Listeria monocytogenes,0,0,0,0,0,0,
047-2008,2008-12-02,2008,II,2,"36,388",RTE Polish Kielbasa Sausage Products,Undeclared Allergen,0,0,0,0,0,0,
048-2008,2008-12-11,2008,II,2,"41,020",Fresh Pork Products,Chemical Contamination,0,0,0,0,0,0,
049-2008,2008-12-11,2008,II,2,"4,041",Fresh Pork Products,Chemical Contamination,0,0,0,0,0,0,
050-2008,2008-12-11,2008,II,2,"33,880",Fresh Pork Products,Chemical Contamination,0,0,0,0,0,0,
051-2008,2008-12-19,2008,I,1,1,Sopressata Sausage Products,Listeria monocytogenes,1,0,0,0,0,0,
052-2008,2008-12-25,2008,I,1,750,Sausage Products,Listeria monocytogenes,1,0,0,0,0,0,
053-2008,2008-12-30,2008,I,1,172,Burrito Products,Listeria monocytogenes,0,0,0,0,0,0,
,,,,,,,,0,0,0,0,0,0,
