Recall Number,Open Date,Year,Class(R),Class(A),Pounds Recalled,Product,Problem Type
001-2008,05/01/2008,2008,I,1,13150,Beef Products,E. coli
002-2008,12/01/2008,2008,I,1,188000,Ground Beef Products,E. coli
003-2008,26/01/2008,2008,I,1,24710,Boneless Skinless Chicken Breast Products,Undeclared Allergen
004-2008,01/02/2008,2008,I,1,8910,Bacon Wrapped Beef Tenderloin Products,Undeclared Allergen
005-2008,17/02/2008,2008,II,2,143383823,Raw and Frozen Beef Products,Other
006-2008,02/03/2008,2008,I,1,2184,Frozen Chicken Entrées,Listeria monocytogenes
007-2008,03/03/2008,2008,I,1,10368,Frozen Chicken Entrées,Listeria monocytogenes
008-2008,04/03/2008,2008,I,1,3780,Frozen Chicken Entrées,Listeria monocytogenes
009-2008,04/03/2008,2008,I,1,6970,Meat and Poultry Products,Listeria monocytogenes
010-2008,14/03/2008,2008,I,1,943000,Poultry Giblets and Carcasses with Giblets Inserted,Other
011-2008,29/03/2008,2008,I,1,1420,Frozen Chicken Breast Products,Other
012-2008,04/04/2008,2008,II,2,406000,Frozen Cattle Heads,Other
013-2008,03/05/2008,2008,I,1,286320,Fresh and Frozen Meat and Poultry Products,Listeria monocytogenes
014-2008,08/05/2008,2008,I,1,68670,Ground Beef Products,E. coli
015-2008,12/05/2008,2008,I,1,22481,Ground Beef Products,Extraneous Material
016-2008,16/05/2008,2008,I,1,Undetermined,Beef Products,E. coli
017-2008,21/05/2008,2008,I,1,290,Pork Blood Sausage,Listeria monocytogenes
018-2008,08/06/2008,2008,I,1,13275,Ground Beef Products,E. coli
019-2008,09/06/2008,2008,I,1,130,Ready-to-Eat (RTE) Chicken Products,Listeria monocytogenes
R01-2008,25/06/2008,2008,I,1,Undetermined,Ground Beef Products,E. coli
020-2008,26/06/2008,2008,II,2,2850,Fresh Cattle Heads,Other
021-2008,26/06/2008,2008,II,2,120,Fresh Cattle Heads,Other
022-2008,30/06/2008,2008,I,1,5300000,Ground Beef Components,E. coli
023-2008,14/07/2008,2008,I,1,199417,Frozen Stuffed Chicken Sandwich Products,Extraneous Material
024-2008,23/07/2008,2008,I,1,1560,Beef Cheek Products,E. coli
025-2008,05/08/2008,2008,I,1,285,RTE Chicken Products,Listeria monocytogenes
026-2008,06/08/2008,2008,II,2,51360,Chicken Breast Tenderloin Products,Undeclared Allergen
027-2008,06/08/2008,2008,I,1,153630,Frozen Ground Beef Products,E. coli
028-2008,07/08/2008,2008,II,2,941271,Cattle Heads,Other
029-2008,08/08/2008,2008,I,1,1360000,Beef Products,E. coli
030-2008,10/08/2008,2008,I,1,4535,Fully Cooked Pork Products,Listeria monocytogenes
031-2008,11/08/2008,2008,I,1,780,Ground Beef Products,E. coli
032-2008,19/08/2008,2008,II,2,987,RTE Chicken Noodle Products,Undeclared Allergen
033-2008,21/08/2008,2008,I,1,215660,Frozen Stuffed Pepperoni Pizza Sandwich Products,Extraneous Material
034-2008,30/09/2008,2008,I,1,16,RTE Turkey Product,Listeria monocytogenes
035-2008,08/10/2008,2008,I,1,2340,Frozen Beef Trim,E. coli
036-2008,08/10/2008,2008,I,1,4200,Frozen Beef Trim,E. coli
037-2008,08/10/2008,2008,I,1,20460,Frozen Beef Trim,E. coli
038-2008,10/10/2008,2008,I,1,420,Frozen Beef Trim,E. coli
039-2008,16/10/2008,2008,I,1,2758,Ground Beef Products,E. coli
040-2008,01/11/2008,2008,I,1,600,RTE and Raw Banger Sausage Rolls,Undeclared Allergen
041-2008,07/11/2008,2008,I,1,41415,Frozen Stuffed Chicken Products,Extraneous Material
042-2008,08/11/2008,2008,I,1,28610,Hot Dog Products,Listeria monocytogenes
043-2008,17/11/2008,2008,I,1,879565,Frozen Chicken Meals,Extraneous Material
044-2008,24/11/2008,2008,I,1,345,Ground Beef Products,E. coli
045-2008,26/11/2008,2008,II,2,8496,Cooked Chicken Strip Products,Undeclared Allergen
046-2008,28/11/2008,2008,I,1,5250,RTE Frozen Beef Sandwich Products,Listeria monocytogenes
047-2008,02/12/2008,2008,II,2,36388,RTE Polish Kielbasa Sausage Products,Undeclared Allergen
048-2008,11/12/2008,2008,II,2,41020,Fresh Pork Products,Chemical Contamination
049-2008,11/12/2008,2008,II,2,4041,Fresh Pork Products,Chemical Contamination
050-2008,11/12/2008,2008,II,2,33880,Fresh Pork Products,Chemical Contamination
051-2008,19/12/2008,2008,I,1,1,Sopressata Sausage Products,Listeria monocytogenes
052-2008,25/12/2008,2008,I,1,750,Sausage Products,Listeria monocytogenes
053-2008,30/12/2008,2008,I,1,172,Burrito Products,Listeria monocytogenes
001-2009,03/01/2009,2009,I,1,3590,Bacon Products,Listeria monocytogenes
002-2009,20/01/2009,2009,II,2,6050,Frozen Stuffed Chicken Products,Extraneous Material
003-2009,30/01/2009,2009,I,1,676560,Frozen Chili Beef Products,Extraneous Material
004-2009,04/02/2009,2009,I,1,983700,Frozen Chicken Entreés,Salmonella
005-2009,06/02/2009,2009,I,1,872,Sausage Products,Listeria monocytogenes
006-2009,13/02/2009,2009,II,2,89531,Granulated Chicken Bouillon Product,Other
007-2009,27/02/2009,2009,II,2,2852,Stuffed Chicken Breast Product,Undeclared Allergen
008-2009,27/02/2009,2009,I,1,13776,Frozen Ground Chicken Product,Extraneous Material
009-2009,12/03/2009,2009,II,2,2858,Chicken Drink Product,Other
010-2009,13/03/2009,2009,II,2,17674,Granulated Chicken Bouillon Product,Other
011-2009,24/03/2009,2009,II,2,3456,Smoked Chicken Sausage Product,Misbranding
012-2009,25/03/2009,2009,I,1,1728,Cheese Frank Product,Undeclared Allergen
013-2009,28/03/2009,2009,II,2,2925,Beef Chicken Goat and Lamb Products,Other
014-2009,03/04/2009,2009,II,2,114540,Chicken Base Product,Other
015-2009,04/04/2009,2009,I,1,12460,Frozen Chicken Egg Roll Product,Salmonella
016-2009,17/04/2009,2009,I,1,37776,Turkey Soup Product,Undeclared Allergen
017-2009,26/04/2009,2009,II,2,139831,Frozen Meat and Poultry Pasta Products,Other
018-2009,29/04/2009,2009,II,2,16213,Hot-Pot Seasoning Product,Other
019-2009,04/05/2009,2009,I,1,4663,Ground Beef Products,E. coli
R01-2009,12/05/2009,2009,I,1,375,Ground Beef Products,E. coli
020-2009,14/05/2009,2009,II,2,4594,Red Pork Tamale Products,Undeclared Allergen
021-2009,14/05/2009,2009,I,1,2075,Frozen Pork Products,Undeclared Allergen
022-2009,21/05/2009,2009,I,1,95898,Ground Beef Products,E. coli
023-2009,22/05/2009,2009,I,1,350000,Beef and Pork Products,Unapproved Substance
024-2009,29/05/2009,2009,III,3,14560,Beef Primal and Subprimal Products,Other
025-2009,29/05/2009,2009,III,3,241000,Ground Beef Products,Extraneous Material
026-2009,02/06/2009,2009,III,3,153698,Chili No Beans,Misbranding
027-2009,02/06/2009,2009,I,1,39973,Ground Beef Products,E. coli
028-2009,03/06/2009,2009,I,1,564,Duck Leg Confit and Kolbase Sausage,Listeria monocytogenes
029-2009,05/06/2009,2009,I,1,79312,Various Fully Cooked Ready to Eat Meat and Poultry Products,Processing Defect
030-2009,08/06/2009,2009,I,1,75,Beef Trim Products,E. coli
031-2009,10/06/2009,2009,III,3,2680000,Fully Cooked Ham Products,Undeclared Substance
032-2009,10/06/2009,2009,I,1,608188,Frozen Poultry Products,Undeclared Allergen
033-2009,22/06/2009,2009,I,1,6152,Ground Beef Products,E. coli
034-2009,24/06/2009,2009,I,1,380000,Beef Products,E. coli
035-2009,24/06/2009,2009,I,1,350,Cervelat Sausage Product,Processing Defect
036-2009,30/06/2009,2009,II,2,208768,Frozen Meat and Poultry Products,Unapproved Substance
037-2009,01/07/2009,2009,I,1,Undetermined,Pre-Packaged Meal Kits,Salmonella
038-2009,12/07/2009,2009,I,1,219,Ground Beef Products,E. coli
039-2009,22/07/2009,2009,I,1,466236,Ground Beef Products,Salmonella
040-2009,29/07/2009,2009,I,1,1450,Ready to Eat Pork Skin Products,Other
041-2009,06/08/2009,2009,I,1,825769,Ground Beef Products,Salmonella
042-2009,13/08/2009,2009,I,1,3516,Ground Beef Products,E. coli
043-2009,17/08/2009,2009,I,1,128,Ground Beef Products,E. coli
044-2009,17/08/2009,2009,II,2,8000,Frozen Pepperoni and Sausage Pizza Products,Undeclared Allergen
045-2009,24/08/2009,2009,I,1,207,Smoked Beef Products,Listeria monocytogenes
046-2009,01/09/2009,2009,I,1,39514,Ready to Eat Meal Kits,Listeria monocytogenes
047-2009,08/09/2009,2009,I,1,6490,Chunky Grilled Steak with Vegetables Canned Soup,Processing Defect
048-2009,11/09/2009,2009,I,1,2000,Frozen Sausage Products,Undeclared Allergen
049-2009,11/09/2009,2009,I,1,2268,Beef and Bean Burrito Products,Listeria monocytogenes
050-2009,24/09/2009,2009,I,1,756,Braunschweiger Sausage Products,Undeclared Allergen
051-2009,25/09/2009,2009,II,2,28470,Frozen Skinless Sausage Cured Pork Longanisa,Undeclared Allergen
052-2009,13/10/2009,2009,I,1,925,Ground Beef Products,E. coli
053-2009,15/10/2009,2009,II,2,33000,Beef Tongues,Other
054-2009,16/10/2009,2009,I,1,11500,Meat and Poultry Products,Other
055-2009,17/10/2009,2009,II,2,5522,Beef Tongues,Other
056-2009,21/10/2009,2009,I,1,14,Smoked Beef Products,Listeria monocytogenes
057-2009,26/10/2009,2009,I,1,1039,Ground Beef Patties,E. coli
058-2009,28/10/2009,2009,II,2,91125,Canned Chili with Beans,Undeclared Allergen
059-2009,31/10/2009,2009,I,1,545699,Ground Beef Products,E. coli
060-2009,04/11/2009,2009,II,2,20286,Canned Cream of Mushroom Soup,Undeclared Allergen
061-2009,04/11/2009,2009,II,2,12181,Roast Beef Deli Products,Undeclared Allergen
062-2009,17/11/2009,2009,II,2,3790,Assorted Meat and Poultry Products,Other
063-2009,17/11/2009,2009,I,1,90,Ground Beef Products,E. coli
064-2009,27/11/2009,2009,II,2,110730,Frozen Beef Steak Fritter Products,Extraneous Material
065-2009,04/12/2009,2009,I,1,22723,Ground Beef Products,Salmonella
066-2009,21/12/2009,2009,I,1,68,Ground Beef Products,E. coli
067-2009,24/12/2009,2009,I,1,248000,Beef Products,E. coli
068-2009,24/12/2009,2009,I,1,312,Ham Products,Listeria monocytogenes
001-2010,09/01/2010,2010,I,1,205,Pork Skin Products,Undeclared Allergen
002-2010,11/01/2010,2010,I,1,2574,Beef Products,E. coli
003-2010,15/01/2010,2010,II,2,490,Beef Carcass,Other
004-2010,18/01/2010,2010,I,1,864000,Beef Products,E. coli
005-2010,20/01/2010,2010,I,1,19200,Frozen Chicken Pot Pie Products,Extraneous Material
006-2010,23/01/2010,2010,I,1,1395989,Italian Sausage Products,Salmonella
007-2010,27/01/2010,2010,II,2,50000,Instant Noodle Products,Other
008-2010,02/02/2010,2010,I,1,14000,Boneless Beef Products,E. coli
009-2010,05/02/2010,2010,II,2,2850,Pork Barbecue Products,Undeclared Allergen
010-2010,10/02/2010,2010,II,2,750,Frozen Cured Pork Patty Mix,Undeclared Allergen
011-2010,10/02/2010,2010,II,2,1485,RTE Sausage Products,Extraneous Material
012-2010,12/02/2010,2010,II,2,16290,Frozen Turkey Patty Products,Undeclared Allergen
004-2010 Expansion,12/02/2010,2010,I,1,4900000,Beef and Veal Products,Other
013-2010,02/03/2010,2010,I,1,96000,Beef Products, E. coli
014-2010,08/03/2010,2010,III,3,186,Baken-ets Fried Pork Skins,Undeclared Substance
015-2010,08/03/2010,2010,I,1,6000,RTE Bacon Base Product,Salmonella
016-2010,09/03/2010,2010,I,1,115700,RTE Beef Product,Salmonella
017-2010,09/03/2010,2010,I,1,1700000,RTE Beef Taquitos and Chicken Quesadilla Products,Salmonella
018-2010,11/03/2010,2010,I,1,Undetermined,Chicken Products,Other
019-2010,12/03/2010,2010,I,1,9400,Enchilada Products,Undeclared Allergen
020-2010,13/03/2010,2010,I,1,12382,Asian-Style Meat and Poultry Products,Other
021-2010,19/03/2010,2010,II,2,10368,Italian Turkey Sausage Products,Undeclared Allergen
022-2010,04/04/2010,2010,I,1,100,Ham Products,Listeria monocytogenes
023-2010,05/04/2010,2010,II,2,25000,Whole Beef Heads,Other
024-2010,17/04/2010,2010,II,2,140000,Fully Cooked Assorted Meat Products,Undeclared Allergen
025-2010,21/04/2010,2010,I,1,135500,Beef Trim Products, E. coli
026-2010,29/04/2010,2010,I,1,414,Brunswick Stew Products,Undeclared Allergen
027-2010,01/05/2010,2010,I,1,460,Fully Cooked Crumbled Pork Sausage Products,Listeria monocytogenes
028-2010,04/05/2010,2010,I,1,822,Prosciutto Products,Listeria monocytogenes
029-2010,05/05/2010,2010,I,1,70,Prosciutto Products,Listeria monocytogenes
030-2010,05/05/2010,2010,II,2,40,Buffalo Style Chicken Salad Products,Extraneous Material
031-2010,07/05/2010,2010,II,2,49600,Fully Cooked Mini Pretzel Dog Products,Other
032-2010,12/05/2010,2010,I,1,250,Chicken and Beef Puff Products,Undeclared Allergen
033-2010,12/05/2010,2010,II,2,87000,Imported Beef Products,Residue
034-2010,14/05/2010,2010,I,1,53000,Ground Beef Products, E. coli
035-2010,17/06/2010,2010,I,1,15000000,SpaghettiOs with Meatballs,Processing Defect
036-2010,17/06/2010,2010,I,1,6740000,Cheesy Chicken And Rice Frozen Meals,Salmonella
037-2010,22/06/2010,2010,I,1,3700,Ground Beef Products,E. coli
038-2010,22/06/2010,2010,I,1,35000,Ground Beef Products,E. coli
039-2010,24/06/2010,2010,II,2,61000,Cooked Canned and Frozen Beef Products,Residue
040-2010,25/06/2010,2010,II,2,109800,BBQ Chicken Pizza Products,Extraneous Material
041-2010,30/06/2010,2010,III,3,600,Beef Stroganoff with Noodles,Misbranding
042-2010,30/06/2010,2010,I,1,9408,Cervelat Summer Sausage,Undeclared Allergen
043-2010,02/07/2010,2010,I,1,66776,Ground and Tenderized Steak Bison Products,E. coli
044-2010,06/07/2010,2010,II,2,8000,Beef Jerky Products,Undeclared Allergen
045-2010,07/07/2010,2010,I,1,17,Fully Cooked Turkey Breast Products,Listeria monocytogenes
046-2010,19/07/2010,2010,II,2,91872,Frozen Chicken Nugget Products,Extraneous Material
047-2010,03/08/2010,2010,I,1,147667,Canned Meatball Products,Undeclared Allergen
048-2010,06/08/2010,2010,I,1,1000000,Frozen Ground Beef Patties and Bulk Ground Beef Products,E. coli
049-2010,23/08/2010,2010,I,1,380000,Deli Meat Products,Listeria monocytogenes
050-2010,28/08/2010,2010,I,1,8500,Ground Beef Products,E. coli
051-2010,01/09/2010,2010,I,1,2070,Cooked Shredded Pork Skin Products,Other
052-2010,13/09/2010,2010,III,3,258000,Cooked Beef Products,Other
053-2010,24/09/2010,2010,II,2,29893,Cured Uncooked Pork Ginger Sausage,Undeclared Allergen
054-2010,04/10/2010,2010,III,3,1608,Spicy Vegetable Potstickers,Misbranding
055-2010,20/10/2010,2010,I,1,4920,RTE Pork Barbecue Products,Salmonella
056-2010,22/10/2010,2010,II,2,2740,Beef Stick Products,Extraneous Material
057-2010,27/10/2010,2010,II,2,54000,RTE Pork Products,Other
058-2010,04/11/2010,2010,I,1,12086,Canned Meat and Poultry Products,Processing Defect
059-2010,05/11/2010,2010,I,1,7325,RTE Chicken Pasta Salad Products,Salmonella
060-2010,14/11/2010,2010,I,1,2609,Fully Cooked RTE Smoked Turkey Breast Products,Listeria monocytogenes
061-2010,23/11/2010,2010,I,1,57,Meat and Cheese Roll Appetizer Products,Listeria monocytogenes
062-2010,02/12/2010,2010,I,1,Undetermined,Various Meat and Poultry Products,Other
063-2010,03/12/2010,2010,I,1,41670,Chicken Tamales,Undeclared Allergen
064-2010,05/12/2010,2010,II,2,72000,Canned Chicken Salad Products,Extraneous Material
065-2010,08/12/2010,2010,II,2,2182,Raw Pork Paste & RTE Fried Pork Loaf Products,Undeclared Allergen
066-2010,10/12/2010,2010,I,1,14430,Sautéed Chicken Products,Undeclared Allergen
067-2010,17/12/2010,2010,II,2,25600,Ground Beef Products,Other
068-2010,29/12/2010,2010,II,2,3874,Teriyaki Beef Jerky Products,Undeclared Allergen
069-2010,30/12/2010,2010,I,1,180000,Breaded Chicken Wing Products,Undeclared Allergen
070-2010,30/12/2010,2010,I,1,34373,Organic Ground Beef Products,E. coli
001-2011,03/01/2011,2011,III,3,600,Frozen Chicken Mushroom Pies,Undeclared Substance
002-2011,06/01/2011,2011,I,1,144633,Frozen Meat and Poultry Tamale Products,Undeclared Allergen
003-2011,10/01/2011,2011,II,2,247800,Ground Beef Products,Other
004-2011,11/01/2011,2011,III,3,101629,Breakfast Stackers Sausage Egg & Cheese,Undeclared Substance
005-2011,14/01/2011,2011,II,2,2234,Beef Trim,Other
006-2011,18/01/2011,2011,I,1,7875,RTE Angus Beef Patties,Listeria monocytogenes
007-2011,28/01/2011,2011,II,2,654,Frozen Veal Ravioli Products,Undeclared Allergen
008-2011,05/02/2011,2011,I,1,3170,Ground Beef Products,E. coli
009-2011,09/02/2011,2011,I,1,4680,Barbecue Pork Products,Undeclared Allergen
010-2011,16/02/2011,2011,II,2,Undetermined,Chili Products,Undeclared Allergen
011-2011,23/02/2011,2011,III,3,1050,Chicken and Noodle Products,Other
012-2011,24/02/2011,2011,I,1,Undetermined,Meat and Poultry Products,Other
013-2011,25/02/2011,2011,III,3,87,Buffalo Chicken Cheese Dip Products,Undeclared Substance
014-2011,25/02/2011,2011,II,2,3339,Whole Chicken Products,Other
015-2011,28/02/2011,2011,I,1,775,Chicken and Mushroom Pie Products,Undeclared Allergen
016-2011,01/03/2011,2011,I,1,64000,Chicken and Pork Products,Listeria monocytogenes
017-2011,08/03/2011,2011,I,1,14158,Ground Beef Products,E. coli
018-2011,09/03/2011,2011,I,1,2997,Bologna Products,Processing Defect
019-2011,11/03/2011,2011,I,1,83,Red Meat Jerky Products,Undeclared Allergen
020-2011,11/03/2011,2011,II,2,5125,Honey Cured Turkey Sticks,Undeclared Allergen
021-2011,14/03/2011,2011,II,2,10260,Frozen Spaghetti and Meatball Entrees,Extraneous Material
022-2011,15/03/2011,2011,III,3,612,Pork Loin Cutlet Fritter Products,Undeclared Substance
023-2011,17/03/2011,2011,I,1,2790,Southwest Style Chicken Products,Undeclared Allergen
024-2011,21/03/2011,2011,III,3,2130,Smoked Ham and Bacon Products,Undeclared Substance
025-2011,22/03/2011,2011,I,1,23000,Lebanon Bologna Products,E. coli
026-2011,29/03/2011,2011,II,2,131000,Pizza Products,Undeclared Allergen
027-2011,31/03/2011,2011,I,1,53210,Frozen Cooked Italian Style Chicken Breast Fillet Products,Undeclared Allergen
028-2011,01/04/2011,2011,I,1,54960,Frozen Raw Turkey Burger Products,Salmonella
029-2011,27/04/2011,2011,II,2,87,Teriyaki Flavored Kippered Turkey and Beef Products,Undeclared Allergen
030-2011,29/04/2011,2011,II,2,772,Beef Jerky Products,Undeclared Allergen
031-2011,30/04/2011,2011,I,1,188181,Reduced Sodium Chicken Noodle Soup,Undeclared Allergen
032-2011,04/05/2011,2011,I,1,216238,Portobello Mushroom Flavored Pork Loins,Undeclared Allergen
033-2011,04/05/2011,2011,I,1,22000,RTE Fresh Salad Products,Salmonella
034-2011,06/05/2011,2011,II,2,285100,Barbecue Beef Pork and Chicken Products,Undeclared Allergen
035-2011,06/05/2011,2011,II,2,18648,Chicken Products,Undeclared Allergen
036-2011,11/05/2011,2011,III,3,252,Kippered Beef,Undeclared Substance
037-2011,13/05/2011,2011,I,1,15900,RTE Deli Meat Products,Listeria monocytogenes
R01-2011,25/05/2011,2011,I,1,500,Ground Beef Products,E. coli
038-2011,27/05/2011,2011,I,1,770,Asian Chicken Noodle Salad,Undeclared Allergen
039-2011,31/05/2011,2011,I,1,900,Ground Beef Products,E. coli
040-2011,02/06/2011,2011,III,3,22594,Chicken and Ham Salad Products,Undeclared Substance
041-2011,10/06/2011,2011,II,2,84000,Cooked Beef and Pork Meatball Products,Undeclared Allergen
042-2011,15/06/2011,2011,I,1,5160,Burgoo Soup,Undeclared Allergen
043-2011,21/06/2011,2011,I,1,3200,Raw and RTE Sausage Products,Other
044-2011,22/06/2011,2011,I,1,36,Pork Egg Rolls,Undeclared Allergen
045-2011,24/06/2011,2011,I,1,5700,Boneless Serrano Ham Products,Listeria monocytogenes
046-2011,05/07/2011,2011,I,1,18416,Boneless Fully Cooked Ham Products,Listeria monocytogenes
047-2011,06/07/2011,2011,I,1,1550,Convenience Meals,Listeria monocytogenes
048-2011,14/07/2011,2011,I,1,137,RTE Smoked Duck Breast Products,Salmonella
049-2011,14/07/2011,2011,I,1,197,RTE Smoked Duck Breast Products,Salmonella
050-2011,19/07/2011,2011,I,1,7105,RTE Chicken Turkey Beef and Pork Products,Listeria monocytogenes
051-2011,20/07/2011,2011,II,2,4530,Marinated Beef Products,Undeclared Allergen
052-2011,20/07/2011,2011,I,1,18412,RTE Chicken Products,Listeria monocytogenes
053-2011,22/07/2011,2011,II,2,6200,Various Beef Jerky Products,Undeclared Allergen
054-2011,22/07/2011,2011,II,2,2560,Chopped Beef Products,Other
055-2011,22/07/2011,2011,I,1,2900,Diced Bacon Products,Listeria monocytogenes
056-2011,27/07/2011,2011,I,1,228596,Beef Products,E. coli
057-2011,27/07/2011,2011,II,2,6240,Frozen Boneless Beef Products,Residue
058-2011,28/07/2011,2011,II,2,33,Teriyaki-Flavored Beef Jerky Products,Undeclared Allergen
059-2011,28/07/2011,2011,I,1,Undetermined,Various Meat Products,Other
060-2011,03/08/2011,2011,I,1,36000000,Fresh and Frozen Ground Turkey Products,Salmonella
061-2011,05/08/2011,2011,III,3,10668,Beef Patty Products,Extraneous Material
062-2011,09/08/2011,2011,I,1,2200,Ground Beef Products,E. coli
063-2011,12/08/2011,2011,I,1,380000,Diced Bacon Products,Listeria monocytogenes
064-2011,12/08/2011,2011,I,1,60424,Ground Beef Products,E. coli
065-2011,15/08/2011,2011,I,1,24,Summer Sausage Products,Undeclared Allergen
066-2011,19/08/2011,2011,III,3,1642,Ground Beef Products,Extraneous Material
067-2011,26/08/2011,2011,I,1,28782,Chicken Sausage Products,Undeclared Allergen
068-2011,26/08/2011,2011,I,1,52191,Chicken Caesar Salad Products,Undeclared Allergen
069-2011,26/08/2011,2011,I,1,229,Chicken Caesar Salads,Undeclared Allergen
070-2011,26/08/2011,2011,I,1,599,Chicken Caesar Salad Products,Undeclared Allergen
071-2011,11/09/2011,2011,I,1,185000,Fresh Ground Turkey Products,Salmonella
072-2011,20/09/2011,2011,I,1,11000,Chicken Beef Veal and Pork Dumpling Products,Undeclared Allergen
073-2011,21/09/2011,2011,I,1,360,Breaded Chicken Breast Products,Processing Defect
074-2011,22/09/2011,2011,II,2,72,Tongue and Blood Sausage,Undeclared Allergen
075-2011,23/09/2011,2011,I,1,40000, Frozen Fine Ground Beef Products ,E. coli
076-2011,26/09/2011,2011,I,1,5550,Pureed Pork Products,Extraneous Material
077-2011,27/09/2011,2011,I,1,131300,Ground Beef Products,E. coli
078-2011,30/09/2011,2011,I,1,80000,Beef Products,E. coli
079-2011,01/10/2011,2011,I,1,57,Salad Products,Salmonella
080-2011,11/10/2011,2011,I,1,377775,Ground Beef Products,E. coli
081-2011,12/10/2011,2011,II,2,875,Center Cut Steaks,Undeclared Allergen
082-2011,13/10/2011,2011,II,2,15760,Frozen Chicken and Steak Fajita Products,Other
083-2011,14/10/2011,2011,I,1,Undetermined,RTE Seasoned Beef and Shredded Pork Products,Other
084-2011,20/10/2011,2011,II,2,2325,Fully Cooked Skinless Turkey Breast Products,Undeclared Allergen
085-2011,25/10/2011,2011,II,2,22100,Carne Guisada,Undeclared Allergen
086-2011,26/10/2011,2011,I,1,4100,RTE Meals,Other
087-2011,27/10/2011,2011,III,3,8888,Frozen Meat and Poultry Pie Products,Unapproved Substance
088-2011,31/10/2011,2011,II,2,11390,Chicken Pot Pie Empanadas,Extraneous Material
089-2011,07/11/2011,2011,I,1,126,Beef Jerky Products,Salmonella
090-2011,08/11/2011,2011,I,1,Undetermined,Broiled Chicken Liver Products,Salmonella
091-2011,14/11/2011,2011,III,3,63,Veal Russian Brand Dumplings,Other
092-2011,23/11/2011,2011,I,1,1080,Stuffed Chicken Products,Undeclared Allergen
093-2011,28/11/2011,2011,II,2,1010,British Style Banger Sausages,Undeclared Allergen
094-2011,29/11/2011,2011,I,1,456,Chicken Sausages,Undeclared Allergen
095-2011,02/12/2011,2011,II,2,500,Frozen Pureed Chicken Products,Undeclared Allergen
096-2011,08/12/2011,2011,II,2,161000,Frozen Stuffed Pasta Products,Other
097-2011,09/12/2011,2011,I,1,4140,Cooked Chicken Breasts,Listeria monocytogenes
098-2011,10/12/2011,2011,II,2,2290,Chorizo Sausage Product,Undeclared Allergen
099-2011,15/12/2011,2011,II,2,130,Meatloaf Entrées,Undeclared Allergen
100-2011,15/12/2011,2011,I,1,Undetermined,Fresh Ground Beef Products,Salmonella
101-2011,16/12/2011,2011,I,1,40948,Ground Beef Products,E. coli
102-2011,30/12/2011,2011,I,1,7500,Marinated Beef and Chicken Products,Undeclared Allergen
001-2012,14/01/2012,2012,I,1,3104,Seasoned Diced Beef Products,Extraneous Material
002-2012,27/01/2012,2012,I,1,2645,Beef Sirloin Products,Undeclared Allergen
003-2012,27/01/2012,2012,I,1,118,Julienne Salad Products,Listeria monocytogenes
004-2012,02/02/2012,2012,I,1,23,Chef Salad Products,Listeria monocytogenes
005-2012,03/02/2012,2012,I,1,515,Cobb Salad Products,Listeria monocytogenes
006-2012,03/02/2012,2012,I,1,389,Cobb and Spinach Salads,Listeria monocytogenes
007-2012,07/02/2012,2012,I,1,1200,Chicken Salad Products,Listeria monocytogenes
008-2012,10/02/2012,2012,II,2,25600,Cooked Pork Hocks,Undeclared Allergen
009-2012,15/02/2012,2012,I,1,Undetermined,Meat and Poultry Products,Other
010-2012,16/02/2012,2012,I,1,3800,Chili Products,Other
