Recall Number,Open Date,Year,Class(R),Class(A),Pounds Recalled,Product,Problem Type
011-2012,27/02/2012,2012,III,3,200,Country Breakfast Sausage,Undeclared Substance
012-2012,02/03/2012,2012,II,2,147,Frozen RTE Pizza Stick Products,Other
013-2012,06/03/2012,2012,II,2,12060,Pizza Topping Products,Undeclared Allergen
014-2012,17/03/2012,2012,I,1,1784,Grilled Chicken Caesar Wrap,Undeclared Allergen
015-2012,19/03/2012,2012,III,3,84587,Pork Product,Other
016-2012,21/03/2012,2012,I,1,2373,RTE Beef Sausage Products,Listeria monocytogenes
017-2012,24/03/2012,2012,I,1,16800,Ground Beef Patties,E. coli
018-2012,26/03/2012,2012,I,1,64020,Smoked Sausage Product,Undeclared Allergen
019-2012,29/03/2012,2012,I,1,1100,Stuffed Layered Beef Products,Listeria monocytogenes
020-2012,30/03/2012,2012,I,1,187,Chicken Products,Undeclared Allergen
021-2012,31/03/2012,2012,II,2,26136,Chicken Apple Sausage Products,Extraneous Material
022-2012,03/04/2012,2012,I,1,5400,Stuffed Potato Product,Undeclared Allergen
023-2012,06/04/2012,2012,III,3,50820,Steamed BBQ Flavored Pork Buns,Undeclared Substance
024-2012,11/04/2012,2012,I,1,2057,Ground and Tenderized Beef Products,E. coli
025-2012,17/04/2012,2012,II,2,16890,Frozen Entrées,Undeclared Allergen
026-2012,20/04/2012,2012,I,1,3000,Sausage Products,Undeclared Allergen
027-2012,20/04/2012,2012,I,1,311,Pizza Calzone Products,Listeria monocytogenes
028-2012,10/05/2012,2012,II,2,5156,Chorizo Product,Undeclared Allergen
029-2012,17/05/2012,2012,II,2,3300,Beef Samosa Products,Other
030-2012,17/05/2012,2012,I,1,20520,Lamb Koftis,Undeclared Allergen
031-2012,18/05/2012,2012,II,2,15040,Turkey Burger Product,Undeclared Allergen
032-2012,19/05/2012,2012,II,2,456,Steakhouse Burgers,Undeclared Allergen
033-2012,22/05/2012,2012,II,2,13776,Lasagna Products,Undeclared Allergen
034-2012,24/05/2012,2012,II,2,3660,Smoked Bratwurst Product,Undeclared Allergen
035-2012,24/05/2012,2012,II,2,100,Frozen Raw Chicken Breast Product,Undeclared Allergen
036-2012,01/06/2012,2012,II,2,13200,Raw and RTE Pork Roll Products,Undeclared Allergen
037-2012,02/06/2012,2012,I,1,400,RTE Pork Product,Listeria monocytogenes
038-2012,06/06/2012,2012,I,1,96408,Meat Lasagna Products,Undeclared Allergen
039-2012,11/06/2012,2012,III,3,55757,Pork Dumpling Products,Undeclared Substance
040-2012,13/06/2012,2012,I,1,3534,Raw Stuffed Chicken Product,Undeclared Allergen
041-2012,21/06/2012,2012,III,3,1350,Ground Smoked Bacon Product,Extraneous Material
042-2012,07/07/2012,2012,I,1,324770,Frozen RTE Meat and Poultry Meatballs,Listeria monocytogenes
043-2012,13/07/2012,2012,II,2,94850,Corn Chowder Soup Products,Extraneous Material
044-2012,19/07/2012,2012,I,1,72510,Frozen RTE Meat and Poultry Meatballs,Listeria monocytogenes
045-2012,22/07/2012,2012,I,1,29339,Ground Beef Products,Salmonella
046-2012,26/07/2012,2012,I,1,79,Chicken and Yam Pie Products,Undeclared Allergen
047-2012,27/07/2012,2012,I,1,5610,Barbeque Chicken Salads,Listeria monocytogenes
048-2012,27/07/2012,2012,I,1,735,RTE Chipotle Chicken Wrap Products,Listeria monocytogenes
049-2012,27/07/2012,2012,I,1,314,Sausage Products,Listeria monocytogenes
050-2012,27/07/2012,2012,II,2,70500,Canned Premium Chunk Chicken,Undeclared Allergen
051-2012,01/08/2012,2012,I,1,13600,Meat and Poultry Salad Products,Listeria monocytogenes
052-2012,02/08/2012,2012,II,2,37600,Frozen Bacon Cheeseburger Patties,Extraneous Material
053-2012,05/08/2012,2012,I,1,15880,RTE Meat and Poultry Products,Listeria monocytogenes
054-2012,06/08/2012,2012,III,3,6210,Chorizo Sausage,Undeclared Substance
055-2012,14/08/2012,2012,I,1,38200,Beef Products,E. coli
056-2012,15/08/2012,2012,II,2,4100,Meat and Poultry Soup Products,Extraneous Material
057-2012,15/08/2012,2012,II,2,48000,Turkey Sausage with Cheddar Cheese Products,Extraneous Material
058-2012,16/08/2012,2012,III,3,605,Frozen Boneless Rib-Shaped Patties with BBQ Sauce,Other
059-2012,16/08/2012,2012,I,1,77688,Grilled Chicken Caesar Salad Kits,Salmonella
060-2012,30/08/2012,2012,III,3,2920,Frozen Bratwurst Patties,Extraneous Material
061-2012,14/09/2012,2012,II,2,2250,Crunchy Chicken Strip Products,Extraneous Material
062-2012,21/09/2012,2012,I,1,1305,Bratwurst Sausage Products,Undeclared Allergen
063-2012,28/09/2012,2012,I,1,16576,Corn Dog Products,Undeclared Allergen
064-2012,05/10/2012,2012,II,2,3744,Chicken Quesadilla Product,Undeclared Allergen
065-2012,10/10/2012,2012,I,1,67269,Boneless Chicken Wyngz,Undeclared Allergen
066-2012,15/10/2012,2012,I,1,8200,Various Beef and Pork Products,Other
067-2012,22/10/2012,2012,III,3,1768600,Maple Sausage Links and Patties,Undeclared Substance
068-2012,22/10/2012,2012,I,1,2310,Ground Beef Products,E. coli
069-2012,22/10/2012,2012,I,1,4100,Ground Beef Products,E. coli
070-2012,30/10/2012,2012,II,2,11400,Frozen Chicken Enchilada Products,Extraneous Material
071-2012,01/11/2012,2012,I,1,1440,Chicken Breast Nugget Products,Undeclared Allergen
072-2012,02/11/2012,2012,II,2,28528,Frozen Fully Cooked Chicken Products,Extraneous Material
073-2012,09/11/2012,2012,II,2,99,Beef Tongue Products,Other
074-2012,13/11/2012,2012,I,1,90975,Bourbon Barbecue Sausage Products,Processing Defect
075-2012,20/11/2012,2012,III,3,16100,Kielbasa Products,Extraneous Material
076-2012,21/11/2012,2012,III,3,1331,Chicken Empanadas,Undeclared Substance
077-2012,29/11/2012,2012,III,3,271,Jalapeño Vienna Sausage Products,Undeclared Substance
078-2012,04/12/2012,2012,I,1,2375,RTE Beef and Cheese Pie Products,Other
079-2012,06/12/2012,2012,II,2,35800,Breaded Chicken Products,Extraneous Material
080-2012,14/12/2012,2012,I,1,2650,Mortadella,Undeclared Allergen
081-2012,21/12/2012,2012,I,1,6039,Pigs in the Blanket Products,Undeclared Allergen
082-2012,21/12/2012,2012,I,1,2320,Frozen Honey BBQ Chicken Wing Products,Undeclared Allergen
001-2013,15/01/2013,2013,I,1,2532,Ground Beef Products,E. coli
002-2013,17/01/2013,2013,I,1,2764,Poultry Products,Other
003-2013,18/01/2013,2013,I,1,1572,Chicken Nuggets,Undeclared Allergen
004-2013,19/01/2013,2013,I,1,33500,Cooked Meat and Poultry Products,Listeria monocytogenes
005-2013,22/01/2013,2013,III,3,79400,Marinated Pork and Chicken Products,Undeclared Substance
006-2013,23/01/2013,2013,II,2,Undetermined,Frozen Pizza,Extraneous Material
007-2013,24/01/2013,2013,I,1,4700,Head Cheese,Salmonella
008-2013,24/01/2013,2013,I,1,500,Ground Beef,Salmonella
009-2013,25/01/2013,2013,I,1,550,Ground Beef,Salmonella
010-2013,25/01/2013,2013,I,1,1200,Chicken Fried Chicken Breasts,Extraneous Material
011-2013,28/01/2013,2013,II,2,213,Beef Jerky,Undeclared Allergen
012-2013,30/01/2013,2013,I,1,1260,Veal Trimmings,E. coli
013-2013,31/01/2013,2013,II,2,685,Tamales,Undeclared Allergen
014-2013,02/02/2013,2013,I,1,4454,Liver Pâté,Undeclared Allergen
015-2013,08/02/2013,2013,I,1,15328,Country Fried Steaks,Extraneous Material
016-2013,14/02/2013,2013,I,1,315,Roast Beef,Listeria monocytogenes
017-2013,21/02/2013,2013,II,2,38000,Mild Pork Sausage Roll,Extraneous Material
018-2013,27/02/2013,2013,II,2,8424,Chicken Sausage Product,Extraneous Material
019-2013,02/03/2013,2013,I,1,6586,Ham Products,Other
020-2013,06/03/2013,2013,II,2,25000,Bolognese Sauce,Undeclared Allergen
021-2013,12/03/2013,2013,I,1,6120,Chicken Sausages,Listeria monocytogenes
022-2013,15/03/2013,2013,I,1,2433,Pork Products,Other
023-2013,15/03/2013,2013,III,3,5820,Ground Beef,Extraneous Material
024-2013,25/03/2013,2013,II,2,15270,Bone-in Ribeye,Other
025-2013,28/03/2013,2013,I,1,10500000,Frozen Meal and Snack Products,E. coli
026-2013,02/04/2013,2013,I,1,127000,Breaded Chicken Products,Undeclared Allergen
027-2013,10/04/2013,2013,II,2,1133,Pork Jerky,Undeclared Allergen
028-2013,10/04/2013,2013,I,1,468000,RTE Deli Meats,Listeria monocytogenes
029-2013,01/05/2013,2013,I,1,25000,Frozen Pasta Products,Other
030-2013,02/05/2013,2013,I,1,234,Chorizo and Mozzarella Roll,Undeclared Allergen
031-2013,02/05/2013,2013,I,1,97000,Frozen Pizzas,Extraneous Material
032-2013,02/05/2013,2013,I,1,123,RTE Meatballs,Listeria monocytogenes
033-2013,07/05/2013,2013,I,1,200,Pork Sausages,Other
034-2013,10/05/2013,2013,I,1,17037,Stew Products,Undeclared Allergen
035-2013,10/05/2013,2013,I,1,1471,Pork Pies,Undeclared Allergen
036-2013,21/05/2013,2013,II,2,6165,RTE Grilled Chicken Strips,Undeclared Allergen
037-2013,03/06/2013,2013,I,1,2025,Beef Lasagna,Undeclared Allergen
038-2013,12/06/2013,2013,I,1,678,BBQ Flavored Ranch Salad with Chicken,Undeclared Allergen
039-2013,12/06/2013,2013,II,2,1800,Beef Jerky,Undeclared Allergen
040-2013,18/06/2013,2013,I,1,22737,Ground Beef,E. coli
041-2013,19/06/2013,2013,II,2,18000,Mechanically Separated Chicken,Extraneous Material
042-2013,26/06/2013,2013,II,2,12560,Blue Cheese Chicken Dip Products,Undeclared Allergen
043-2013,31/07/2013,2013,I,1,50100,Ground Beef,E. coli
044-2013,31/07/2013,2013,I,1,2486,Frozen Chicken Meals,Undeclared Allergen
045-2013,09/08/2013,2013,I,1,12600,Boneless Veal,E. coli
046-2013,23/08/2013,2013,II,2,69123,Cured Pork Products,Undeclared Allergen
047-2013,28/08/2013,2013,I,1,109,Beef Jerky,Processing Defect
048-2013,28/08/2013,2013,I,1,116404,Beef Pattie and Chub Products,Undeclared Allergen
049-2013,30/08/2013,2013,I,1,1740,Spaghettios,Undeclared Allergen
050-2013,06/09/2013,2013,I,1,1650,Calzones,Undeclared Allergen
051-2013,12/09/2013,2013,I,1,690,Beef Tongue Root Filet Products,E. coli
052-2013,13/09/2013,2013,I,1,420,Provance French Puff Pastry Product,Undeclared Allergen
053-2013,16/09/2013,2013,I,1,169655,Ravioli Products,Other
054-2013,19/09/2013,2013,I,1,58240,Ground Beef,Extraneous Material
055-2013,25/09/2013,2013,I,1,132950,RTE Chicken and Ham Products,Other
056-2013,27/09/2013,2013,II,2,17194,Frozen Pizza Products,Undeclared Allergen
057-2013,01/10/2013,2013,III,3,89720,Ground Beef,Extraneous Material
058-2013,12/10/2013,2013,I,1,39755,Rotisserie Chicken Products,Salmonella
059-2013,22/10/2013,2013,I,1,22800,Various RTE Products,Listeria monocytogenes
060-2013,22/10/2013,2013,I,1,Undetermined,Ground Beef,E. coli
061-2013,24/10/2013,2013,I,1,222959,RTE Chicken Salad Products,Listeria monocytogenes
062-2013,25/10/2013,2013,I,1,27933,RTE Broccoli Salad Kits,Listeria monocytogenes
063-2013,26/10/2013,2013,II,2,13118,Salami Products,Other
064-2013,07/11/2013,2013,III,3,809,Chicken Sausage,Undeclared Substance
065-2013,10/11/2013,2013,I,1,181620,RTE Salads and Wraps,E. coli
066-2013,13/11/2013,2013,I,1,251,Poultry Products,Other
067-2013,22/11/2013,2013,II,2,101,RTE Pork Roast Products,Other
068-2013,22/11/2013,2013,I,1,156924,Chicken Fettuccine Alfredo Products,Undeclared Allergen
069-2013,22/11/2013,2013,I,1,5616,Bolognese Sauce Products,Undeclared Allergen
070-2013,27/11/2013,2013,III,3,3536,Smoked Uncured Hams,Other
071-2013,06/12/2013,2013,I,1,2600,Prosciutto Ham Product,Listeria monocytogenes
072-2013,06/12/2013,2013,II,2,22368,Chicken Noodle Soup,Undeclared Allergen
073-2013,09/12/2013,2013,I,1,90000,Meat and Poultry Products,Other
074-2013,19/12/2013,2013,I,1,740,Dried Sausage Products,Processing Defect
075-2013,20/12/2013,2013,I,1,24784,Frozen Raw Chicken Products,Other
001-2014,10/01/2014,2014,I,1,33840,Mechanically Separated Chicken Products,Salmonella
002-2014,13/01/2014,2014,I,1,42103,Various Beef Products,Other
003-2014,15/01/2014,2014,I,1,2664,Beef Franks,Undeclared Allergen
004-2014,17/01/2014,2014,II,2,130000,Beef and Pork Products,Undeclared Allergen
005-2014,17/01/2014,2014,I,1,67113,Spiral Hams,Listeria monocytogenes
006-2014,19/01/2014,2014,II,2,1770000,Cheeseburger Mac Products,Undeclared Allergen
007-2014,27/01/2014,2014,II,2,1250000,Frozen Chicken Products,Undeclared Allergen
008-2014,30/01/2014,2014,I,1,2446,Chicken Salad Products,Undeclared Allergen
009-2014,01/02/2014,2014,II,2,144000,Various Meat and Poultry Products,Undeclared Allergen
010-2014,04/02/2014,2014,I,1,15865,Beef Products,E. coli
011-2014,04/02/2014,2014,I,1,54673,Chicken Noodle Soup,Undeclared Allergen
012-2014,08/02/2014,2014,I,1,365,Beef Jerky,Processing Defect
013-2014,08/02/2014,2014,I,1,8742700,Various Beef Products,Other
014-2014,11/02/2014,2014,II,2,90000,Beef Jerky Products,Undeclared Allergen
015-2014,15/02/2014,2014,I,1,309594,Dried Egg Products,Salmonella
016-2014,22/02/2014,2014,II,2,8895,Various Meat Products,Other
017-2014,26/02/2014,2014,I,1,1282,Liver Pâté,Other
018-2014,07/03/2014,2014,I,1,29200,Chicken Products,Undeclared Allergen
019-2014,01/04/2014,2014,I,1,8730,Chicken Products,Undeclared Allergen
020-2014,02/04/2014,2014,I,1,633,Fettuccini Alfredo with Chicken Products,Undeclared Allergen
021-2014,04/04/2014,2014,II,2,75320,Chicken Nugget Products,Extraneous Material
022-2014,17/04/2014,2014,II,2,5723,Salami Type Products,Other
023-2014,19/04/2014,2014,I,1,24000,Chicken Breast Tenders Products,Undeclared Allergen
024-2014,20/04/2014,2014,I,1,96000,Hot Dog Products,Undeclared Allergen
025-2014,24/04/2014,2014,I,1,36,Baby Back Ribs,Other
026-2014,25/04/2014,2014,II,2,350,Barbecue Pork Products,Undeclared Allergen
027-2014,03/05/2014,2014,I,1,130,Curry Chicken Salad,Listeria monocytogenes
028-2014,16/05/2014,2014,I,1,222000,Pork and Poultry Products,Other
029-2014,16/05/2014,2014,III,3,449000,Pork Products,Other
030-2014,19/05/2014,2014,I,1,1800000,Ground Beef Products,E. coli
031-2014,21/05/2014,2014,I,1,23250,Chicken Breast and Tender Products,Undeclared Allergen
032-2014,23/05/2014,2014,I,1,568503,Beef Products,Undeclared Allergen
033-2014,29/05/2014,2014,III,3,363,Boneless Skinless Chicken Breasts ,Other
034-2014,11/06/2014,2014,II,2,4012,Ribeye and Carcass Products,Other
035-2014,13/06/2014,2014,I,1,3156,Turkey Base,Undeclared Allergen
036-2014,19/06/2014,2014,I,1,12180,Chicken Pad Thai,Undeclared Allergen
037-2014,19/06/2014,2014,II,2,3660,Slab Bacon,Undeclared Allergen
038-2014,21/06/2014,2014,I,1,332,Pork Mini Buns Products,Undeclared Allergen
039-2014,25/06/2014,2014,II,2,1761,Sausage Products,Undeclared Allergen
040-2014,25/06/2014,2014,III,3,34,Pork Products,Undeclared Substance
041-2014,26/06/2014,2014,II,2,14760,Raw Pork Nugget Products,Undeclared Allergen
042-2014,27/06/2014,2014,II,2,5896,Deli Ham Product,Extraneous Material
043-2014,03/07/2014,2014,I,1,75465,Beef Products,Extraneous Material
044-2014,03/07/2014,2014,I,1,0,Chicken Products,Salmonella
045-2014,04/07/2014,2014,I,1,59,Various Chicken Products,Other
046-2014,18/07/2014,2014,I,1,202,Grilled Chicken Product,Undeclared Allergen
047-2014,22/07/2014,2014,II,2,82440,Sausage Product,Undeclared Allergen
048-2014,24/07/2014,2014,I,1,475,Ready-to-Eat Products,Listeria monocytogenes
049-2014,26/07/2014,2014,I,1,2476,Raw Boneless Turkey Breasts,Undeclared Allergen
050-2014,06/08/2014,2014,I,1,106800,Sausage Product,Undeclared Allergen
051-2014,09/08/2014,2014,III,3,57578,Chicken Strip Products,Processing Defect
052-2014,12/08/2014,2014,II,2,15306,Chicken Nugget Product,Extraneous Material
053-2014,15/08/2014,2014,I,1,368,Ground Beef Products,E. coli
054-2014,21/08/2014,2014,I,1,92657,Chicken Caesar Salad Kits,Listeria monocytogenes
055-2014,27/08/2014,2014,I,1,8316,Breaded Chicken Product,Listeria monocytogenes
056-2014,06/09/2014,2014,II,2,720,Fresh Raw Chicken Products,Processing Defect
057-2014,12/09/2014,2014,I,1,4820,Pork Sausage,Undeclared Allergen
058-2014,12/09/2014,2014,I,1,0,Beef Jerky Products,Other
059-2014,23/09/2014,2014,I,1,607, Uncured Beef Corn Dogs,Other
060-2014,25/09/2014,2014,I,1,39747,Frozen Chicken Breast Strips,Listeria monocytogenes
061-2014,25/09/2014,2014,I,1,23100,Beef Products,E. coli
062-2014,27/09/2014,2014,I,1,8,Beef Jerky Products,Other
063-2014,30/09/2014,2014,III,3,2633,Ground Beef,Extraneous Material
064-2014,02/10/2014,2014,I,1,160,Pork Blood Product,Other
065-2014,03/10/2014,2014,I,1,48,Beef Jerky Products,Other
066-2014,04/10/2014,2014,II,2,90987,Ground Beef Products,Extraneous Material
067-2014,06/10/2014,2014,I,1,540,Beef Products,Processing Defect
068-2014,07/10/2014,2014,I,1,62488,Meat and Poultry Products,Listeria monocytogenes
069-2014,14/10/2014,2014,I,1,1008,Italian Style Wedding Soup,Undeclared Allergen
070-2014,16/10/2014,2014,II,2,115505,Chicken Products,Undeclared Allergen
071-2014,17/10/2014,2014,I,1,27948,Lamb Products,Other
072-2014,24/10/2014,2014,II,2,377,Salad with Chicken,Undeclared Allergen
073-2014,24/10/2014,2014,I,1,28980,Chicken Products,Salmonella
074-2014,25/10/2014,2014,I,1,31689,Chicken Products,Other
075-2014,30/10/2014,2014,I,1,25765,Boudin Products,Other
076-2014,06/11/2014,2014,I,1,6560,Pork Products,Undeclared Allergen
077-2014,09/11/2014,2014,II,2,4465,Frozen Pork Products,Undeclared Allergen
078-2014,14/11/2014,2014,I,1,2059,Pierogi Products,Undeclared Allergen
079-2014,15/11/2014,2014,I,1,1208951,Pretzel Dog Products,Undeclared Allergen
080-2014,19/11/2014,2014,II,2,2902,Pork Products,Undeclared Allergen
081-2014,19/11/2014,2014,I,1,14,Sausage Products,Undeclared Allergen
082-2014,22/11/2014,2014,I,1,1200,Ground Beef Products,E. coli
083-2014,04/12/2014,2014,I,1,44372,Pork Belly Product,Other
084-2014,10/12/2014,2014,II,2,308,Chef Salads with Ham and Turkey,Undeclared Allergen
085-2014,19/12/2014,2014,III,3,2719,Spicy Sausage Pasta Products,Other
086-2014,22/12/2014,2014,III,3,80050,Hickory Smoked Sliced Bacon,Undeclared Substance
087-2014,22/12/2014,2014,I,1,26108,Pork Products,Other
088-2014,23/12/2014,2014,III,3,3450,Sliced Uncured Apple Smoked Bacon ,Other
089-2014,27/12/2014,2014,I,1,190450,Pork Products,Undeclared Allergen
090-2014,27/12/2014,2014,I,1,83666,Pork products,Undeclared Allergen
091-2014,27/12/2014,2014,I,1,55813,Chicken and Beef Products,Undeclared Allergen
092-2014,29/12/2014,2014,I,1,38400,Beef and Pork Products,Undeclared Allergen
093-2014,31/12/2014,2014,I,1,5300,Chicken Products,Undeclared Allergen
094-2014,31/12/2014,2014,I,1,4474,Canned Soup Products,Undeclared Allergen
001-2015,02/01/2015,2015,I,1,35275,Australian Bone-In Lamb Shoulder,Other
002-2015,07/01/2015,2015,I,1,359,Boneless Beef,Other
003-2015,07/01/2015,2015,I,1,35865,Chili With Beans,Undeclared Allergen
004-2015,08/01/2015,2015,I,1,48139,RTE Beef and Pork Products,Extraneous Material
005-2015,08/01/2015,2015,I,1,7092,Halal Beef Soujouk Dried Beef Sausage,Undeclared Allergen
006-2015,09/01/2015,2015,I,1,1062,Smoked Pork Andouille Sausage,Undeclared Allergen
007-2015,12/01/2015,2015,I,1,700,Beef Cut Strips for Fajita,Undeclared Allergen
008-2015,14/01/2015,2015,III,3,33948,Ground Beef,Extraneous Material
009-2015,14/01/2015,2015,I,1,1690,Beef Franks Hot & Spicy Chipotle,Undeclared Allergen
010-2015,16/01/2015,2015,I,1,931,Tasso,Undeclared Allergen
011-2015,16/01/2015,2015,I,1,48210,Chorizo,Undeclared Allergen
012-2015,16/01/2015,2015,I,1,869,Beef and Chicken Products,Undeclared Allergen
013-2015,17/01/2015,2015,I,1,3233,Iberico Pork Ham,Other
014-2015,17/01/2015,2015,I,1,8856,La Guadalupana Chicken Tamales,Other
015-2015,17/01/2015,2015,I,1,168473,Dehydrated Pork Broth,Other
016-2015,17/01/2015,2015,I,1,14130,Chicken and Beef,Undeclared Allergen
017-2015,21/01/2015,2015,I,1,130,Three Little Pigs French Pork Rillettes,Other
018-2015,21/01/2015,2015,I,1,1819,Beef Chicken and Pork,Undeclared Allergen
019-2015,23/01/2015,2015,I,1,1140,Teriyaki Flavored ChicNSteakes,Undeclared Allergen
020-2015,23/01/2015,2015,I,1,17700,Chicken Breast Fritters,Undeclared Allergen
021-2015,26/01/2015,2015,I,1,376,Rabbit Elk Duck Sausage,Undeclared Allergen
022-2015,28/01/2015,2015,I,1,1620,Beef Trim,E. coli
023-2015,29/01/2015,2015,I,1,14610,Ginseng Chicken Stew,Other
024-2015,30/01/2015,2015,I,1,2863,Smokehouse Deli Karpatskaya Smoked Salami,Processing Defect
025-2015,30/01/2015,2015,I,1,529,Natural Dehydrated Pork Broth,Other
026-2015,30/01/2015,2015,I,1,42,Seasoned St. Louis Style Ribs,Undeclared Allergen
027-2015,30/01/2015,2015,I,1,70077,Cooked Pork,Undeclared Allergen
028-2015,04/02/2015,2015,III,3,29,Beer Bratwurst,Other
029-2015,10/02/2015,2015,I,1,2705,Poultry Products,Other
030-2015,10/02/2015,2015,I,1,33191,Ready To Eat Products,Undeclared Allergen
031-2015,13/02/2015,2015,I,1,1999,Boneless Beef Products,Other
032-2015,17/02/2015,2015,II,2,4287,Pork Sausage Products,Undeclared Allergen
033-2015,17/02/2015,2015,I,1,59,Egg Sausage and Cheese Tortilla,Undeclared Allergen
034-2015,19/02/2015,2015,I,1,21427,RTE Beef Patties,Listeria monocytogenes
035-2015,20/02/2015,2015,I,1,50904,Frozen Pork Belly,Other
036-2015,26/02/2015,2015,II,2,42669,RTE Link Sausages,Undeclared Allergen
037-2015,01/03/2015,2015,I,1,32,Beef Jerky,Processing Defect
038-2015,02/03/2015,2015,II,2,126705,Beef Products,Undeclared Allergen
039-2015,04/03/2015,2015,II,2,1400,Bavarian Meats Bavarian Brand Loaf,Undeclared Allergen
040-2015,05/03/2015,2015,I,1,50953,Pork and Beef Products,Other
041-2015,06/03/2015,2015,I,1,58180,Ready-To-Eat Beef Products,Listeria monocytogenes
042-2015,12/03/2015,2015,I,1,10429,Chicken Products,Undeclared Allergen
043-2015,12/03/2015,2015,II,2,30665,Uncured Bacon Bits,Undeclared Allergen
044-2015,13/03/2015,2015,I,1,644,Fried Pork Skin,Other
045-2015,14/03/2015,2015,II,2,16722,Various Beef and Chicken Products,Undeclared Allergen
046-2015,14/03/2015,2015,II,2,3700,Beef Products,Undeclared Allergen
047-2015,17/03/2015,2015,III,3,134,Buffalo Jerky,Other
048-2015,18/03/2015,2015,I,1,31851,Stone Ridge Roasted Garlic Pork Tenderloin,Undeclared Allergen
049-2015,20/03/2015,2015,I,1,232,Pork Potstickers and Chicken Dim Su,Undeclared Allergen
050-2015,20/03/2015,2015,I,1,385,Pork and Beef Products,Other
051-2015,23/03/2015,2015,III,3,2149,Roast Beef,Other
052-2015,25/03/2015,2015,III,3,62841,Flap Meat Tb,Other
053-2015,01/04/2015,2015,I,1,1108,Canned Corned Beef,Other
054-2015,02/04/2015,2015,I,1,4,RTE Smoked Beef and Pork Product,Listeria monocytogenes
055-2015,02/04/2015,2015,I,1,902,Raw Cuts Of Beef Lamb and Goat,Other
056-2015,08/04/2015,2015,I,1,450,Beef and Chicken Burritos,Other
057-2015,08/04/2015,2015,I,1,34923,Pork and Chicken Tamale,Undeclared Allergen
058-2015,10/04/2015,2015,III,3,8294,Ground Beef,Extraneous Material
059-2015,11/04/2015,2015,II,2,15600,Pork Yucatan Tamales Beef Brisket,Undeclared Allergen
060-2015,14/04/2015,2015,I,1,1800,Veal Carcasses,Other
061-2015,14/04/2015,2015,I,1,1920,Chicken Baby Food,Extraneous Material
062-2015,15/04/2015,2015,II,2,569,Cured Ham Bacon and Jowls,Other
063-2015,17/04/2015,2015,I,1,3821,Beef and Chicken Blintzes,Undeclared Allergen
064-2015,18/04/2015,2015,I,1,2129,Cured and Uncured Pork,Processing Defect
065-2015,20/04/2015,2015,III,3,737,Smoked Turkey and Beef Items,Undeclared Substance
066-2015,20/04/2015,2015,II,2,59203,Fully Cooked Chicken Sausage Products,Other
067-2015,23/04/2015,2015,I,1,34075,Grilled Chicken Breast Products,Extraneous Material
068-2015,24/04/2015,2015,I,1,10164,Beef and Pork Products,Undeclared Allergen
069-2015,24/04/2015,2015,II,2,3350,Beef and Pork Products,Undeclared Allergen
070-2015,27/04/2015,2015,I,1,1029,Beef Products,E. coli
071-2015,29/04/2015,2015,I,1,9073384,Beef and Chicken Products,Undeclared Allergen
072-2015,30/04/2015,2015,II,2,159291,Dried Beef Sausage,Undeclared Allergen
073-2015,01/05/2015,2015,II,2,4672,Chicken Noodle Soup,Other
074-2015,01/05/2015,2015,II,2,22,Ground Beef,Extraneous Material
075-2015,07/05/2015,2015,I,1,665,Beef Products,Undeclared Allergen
076-2015,07/05/2015,2015,II,2,1729,Raw Pork and Chicken Sausage Products,Undeclared Allergen
077-2015,08/05/2015,2015,II,2,46612,Barbequed Pork With Sauce,Undeclared Allergen
079-2015,14/05/2015,2015,II,2,2191,Chicken and Turkey Products,Unapproved Substance
078-2015,16/05/2015,2015,II,2,414,Pork and Veal Stuffing Product,Undeclared Allergen
080-2015,17/05/2015,2015,I,1,2522,Boneless Veal Trim Products,E. coli
081-2015,20/05/2015,2015,I,1,598374,Chicken Beef and Pork Products,Other
082-2015,22/05/2015,2015,II,2,12,Roast Beef,Undeclared Allergen
