Recall Number,Open Date,Year,Class(R),Class(A),Pounds Recalled,Product,Problem Type
083-2015,22/05/2015,2015,II,2,4038,Pork Products,Other
084-2015,29/05/2015,2015,I,1,18000,Turkey and Cheese Lunch Kits,Undeclared Allergen
085-2015,03/06/2015,2015,I,1,16000,Ground Beef Products,E. coli
086-2015,04/06/2015,2015,II,2,29052,Poultry and Pork Products,Other
087-2015,04/06/2015,2015,I,1,49308,Pork Sausage Products,Extraneous Material
088-2015,06/06/2015,2015,II,2,11670,Chicken and Turkey Sausage Products,Other
089-2015,09/06/2015,2015,II,2,93006,Poultry Products,Undeclared Allergen
090-2015,12/06/2015,2015,II,2,529,Beef Tongue,Other
091-2015,15/06/2015,2015,I,1,36,Pork Products,Other
092-2015,16/06/2015,2015,II,2,25380,Pork Sausage,Undeclared Allergen
093-2015,17/06/2015,2015,III,3,668316,Poultry Products,Undeclared Substance
094-2015,20/06/2015,2015,I,1,2478,Pork and Beef Products,Listeria monocytogenes
095-2015,26/06/2015,2015,I,1,67232,Beef Products,Other
096-2015,02/07/2015,2015,I,1,1765814,Raw Stuffed Poultry Products,Salmonella
097-2015,03/07/2015,2015,I,1,26975,Beef Products,E. coli
098-2015,07/07/2015,2015,I,1,1540,Beef Lips,Other
099-2015,10/07/2015,2015,II,2,495,Turkey Sausage Products,Extraneous Material
100-2015,15/07/2015,2015,I,1,20232,Gluten-Free Breaded Chicken Product,Other
101-2015,15/07/2015,2015,I,1,2539680,Raw Stuffed and Breaded Chicken,Salmonella
102-2015,16/07/2015,2015,III,3,5960,Sausage Products,Other
103-2015,20/07/2015,2015,III,3,778,Salad Products With Bacon,Undeclared Substance
104-2015,23/07/2015,2015,I,1,Undetermined,Beef Products,E. coli
105-2015,30/07/2015,2015,I,1,12672,Squab,Other
106-2015,31/07/2015,2015,I,1,3574,Poultry and Pork Products,Other
107-2015,03/08/2015,2015,II,2,17,Beef Sausages,Other
108-2015,07/08/2015,2015,II,2,7368,Cut-Up Chicken Products,Other
109-2015,11/08/2015,2015,I,1,185,Jambalaya With Chicken and Andouille,Undeclared Allergen
110-2015,13/08/2015,2015,I,1,523380,Whole Roaster Hogs & Assorted Pork,Salmonella
111-2015,14/08/2015,2015,I,1,Undetermined,Steak and Chicken Pie Products,Other
112-2015,17/08/2015,2015,I,1,3950,Beef Tallow,Other
113-2015,25/08/2015,2015,II,2,2068467,Oscar Mayer Turkey Bacon Variety,Other
114-2015,26/08/2015,2015,II,2,6644,Duck Head and Duck Neck Products,Undeclared Allergen
115-2015,27/08/2015,2015,III,3,20063,Marinated Boneless Beef Tender Tip,Undeclared Allergen
116-2015,28/08/2015,2015,I,1,41,Kung Pao-Style Chicken Wrap,Undeclared Allergen
117-2015,31/08/2015,2015,I,1,7228,Canned Corned Beef,Other
118-2015,31/08/2015,2015,III,3,501509,Quarter Pound Beef Patties,Undeclared Substance
119-2015,02/09/2015,2015,I,1,89235,Pork Sausage Products,Extraneous Material
120-2015,08/09/2015,2015,I,1,5391,Salami,Undeclared Substance
121-2015,08/09/2015,2015,I,1,20,Ground Beef,E. coli
122-2015,10/09/2015,2015,I,1,18406,Pork Rinds,Undeclared Allergen
123-2015,16/09/2015,2015,I,1,1280,Parma Boneless Ham,Other
124-2015,24/09/2015,2015,I,1,554090,Poultry Products,Extraneous Material
125-2015,25/09/2015,2015,II,2,216,Chicken Product,Undeclared Allergen
126-2015,29/09/2015,2015,I,1,230,Frozen Beef and Pork Products,Undeclared Allergen
127-2015,17/10/2015,2015,I,1,12566,Beef Pork and Poultry,Other
128-2015,20/10/2015,2015,I,1,276,Turkey Meatloaf,Undeclared Allergen
129-2013,22/10/2015,2015,I,1,25920,Turkey Products,Other
130-2015,22/10/2015,2015,I,1,2659,Packaged Soup Products,Other
131-2015,24/10/2015,2015,I,1,234,Curry Chicken Salad Products,Listeria monocytogenes
132-2015,26/10/2015,2015,I,1,224,14-Lb. Of Smoked Kielbasa 100-Lb.,Listeria monocytogenes
133-2015,30/10/2015,2015,I,1,332,Beef Chicken and Pork Dumpling,Other
134-2015,30/10/2015,2015,II,2,190,Gluten Free Turkey Meatballs,Other
135-2015,01/11/2015,2015,I,1,167427,Ground Beef,E. coli
136-2015,01/11/2015,2015,I,1,265,Salad Kits With Chicken,Undeclared Allergen
137-2015,06/11/2015,2015,II,2,168,Beef-Filled Dough (Steak Fiesta),Undeclared Allergen
138-2015,06/11/2015,2015,I,1,4030,Boneless Pork Shoulders Products,Other
139-2015,07/11/2015,2015,I,1,5208,Beef and Pork Jalapeño Cheddar Bratwurst,Undeclared Allergen
140-2015,07/11/2015,2015,I,1,3607,Beef Pork and Poultry,Undeclared Allergen
141-2015,16/11/2015,2015,II,2,52486,Chicken Wings,Other
142-2015,19/11/2015,2015,II,2,59028,Mama Cozzis Rising Crust Pepperoni,Undeclared Allergen
143-2015,25/11/2015,2015,II,2,Undetermined,Seasoned-Cooked Beef Top Round Product,Undeclared Allergen
144-2015,27/11/2015,2015,I,1,1754,Beef and Chicken Empanada,Other
145-2015,03/12/2015,2015,I,1,152010,Frozen Pureed Meat and Poultry,Undeclared Allergen
146-2015,09/12/2015,2015,II,2,12146,Boneless Ham,Undeclared Allergen
147-2015,18/12/2015,2015,I,1,4338,Cured Pork Products,Other
148-2015,19/12/2015,2015,I,1,Undetermined,Cured Pork Products,Other
149-2015,22/12/2015,2015,II,2,285264,Boneless Pork Rib Entrées,Extraneous Material
150-2015,31/12/2015,2015,II,2,235,Jafflz Retro Pocket Sandwiches,Processing Defect
001-2016,04/01/2016,2016,II,2,89568,Beef products ,Extraneous Material
002-2016,05/01/2016,2016,I,1,14,Cajun Hickory Smoked Pork Tasso ,Listeria monocytogenes
003-2016,05/01/2016,2016,I,1,1125,Chicken products ,Other
004-2016,06/01/2016,2016,I,1,7687,Beef Pork and Chicken Products ,Other
005-2016,08/01/2016,2016,II,2,4040,Pork Sausage,Undeclared Substance
006-2016,16/01/2016,2016,II,2,22182,Sweet Apple Chicken Sausage,Undeclared Substance
007-2016,20/01/2016,2016,I,1,410,Ground Beef,E. coli
008-2016,22/01/2016,2016,III,3,549539,Chili without Beans,Undeclared Substance
009-2016,23/01/2016,2016,I,1,38950,Meat and Poultry Pasta Products,Other
010-2016,25/01/2016,2016,II,2,73898,Pepperoni Pizza,Undeclared Substance
011-2016,25/01/2016,2016,II,2,1320,Beef Knockwurst Sausage Links ,Undeclared Substance
012-2016,30/01/2016,2016,I,1,289,Beef and Chicken ,Other
013-2016,05/02/2016,2016,I,1,491,Pork Meat Ravioli ,Other
014-2016,08/02/2016,2016,I,1,135,Uncured Bacon Ganache Bar,Undeclared Allergen
015-2016,09/02/2016,2016,II,2,450, Beef Stew,Extraneous Material
016-2016,12/02/2016,2016,I,1,25215,Pork Bacon Fritters,Extraneous Material
017-2016,13/02/2016,2016,I,1,7275,Meatball Soup Products ,Other
018-2016,16/02/2016,2016,II,2,3710,Southwest Style Chicken Salad,Extraneous Material
019-2016,19/02/2016,2016,I,1,1006,Edamame Hummus Wrap,Undeclared Allergen
020-2016,23/02/2016,2016,III,3,6000,Shirakiku Pork Gyoza Dumplings,Undeclared Substance
021-2016,25/02/2016,2016,I,1,3004,Various Chicken Salad Products ,Listeria monocytogenes
022-2016,03/03/2016,2016,II,2,19200,Fully Cooked Chicken Products,Undeclared Allergen
023-2016,05/03/2016,2016,I,1,4530, Chicken Nuggets,Extraneous Material
024-2016,10/03/2016,2016,I,1,267024,Chicken Pizza and Lasagna Products,Extraneous Material
025-2016,22/03/2016,2016,I,1,111,Southwest Chicken Salad,Undeclared Allergen
026-2016,06/04/2016,2016,I,1,2881,Meat & Poultry Pinwheels,Extraneous Material
027-2016,07/04/2016,2016,I,1,5176844, Fully Cooked Chicken Products,Extraneous Material
028-2016,12/04/2016,2016,I,1,467,Pork Sausage and Bacon Products,Undeclared Allergen
029-2016,14/04/2016,2016,I,1,10455,Chicken and Turkey Products,Undeclared Allergen
030-2016,16/04/2016,2016,I,1,3469,Breaded Pork Products ,Undeclared Allergen
031-2016,21/04/2016,2016,I,1,325,Beef Patties,E. coli
032-2016,29/04/2016,2016,I,1,1341,Meat and Poultry Wraps and Salads,Other
033-2016,29/04/2016,2016,I,1,220450,Fully Cooked Chicken Nuggets,Extraneous Material
034-2016,04/05/2016,2016,I,1,33610,Salad with Chicken,Listeria monocytogenes
035-2016,04/05/2016,2016,I,1,1575,Vegetable Lasagna Products ,Undeclared Allergen
036-2016,05/05/2016,2016,I,1,471,Charcuterie Meat Products,Other
037-2016,07/05/2016,2016,I,1,117350,Meat Tamale Products,Listeria monocytogenes
038-2016,07/05/2016,2016,I,1,497,Beef Jerky,Processing Defect
039-2016,10/05/2016,2016,I,1,114870,Chicken Fried Rice,Listeria monocytogenes
040-2016,11/05/2016,2016,I,1,47112257,NRTE Meat and Poultry Products,Listeria monocytogenes
041-2016,18/05/2016,2016,III,3,5616,Pork Dumplings,Undeclared Substance
042-2016,19/05/2016,2016,II,2,84340,Frozen Beef Entrees,Undeclared Allergen
043-2016,20/05/2016,2016,I,1,373,Citrus Kale Salad with Chicken,Listeria monocytogenes
044-2016,26/05/2016,2016,II,2,151,Thai Style Chicken Mango Salad,Undeclared Allergen
045-2016,27/05/2016,2016,III,3,150,Pulled Pork with Barbecue ,Other
046-2016,03/06/2016,2016,I,1,15996,Broccoli Salad Dressing,Listeria monocytogenes
047-2016,04/06/2016,2016,I,1,873,Beef Turkey and Chicken Meat Pies,Other
048-2016,13/06/2016,2016,I,1,762,Dried Pork Sausage,Other
049-2016,14/06/2016,2016,I,1,3586,Beef Cuts and Trimmings ,E. coli
050-2016,17/06/2016,2016,I,1,10198,Various Dumplings and Wontons,Undeclared Allergen
051-2016,18/06/2016,2016,I,1,55608,Various Bulk Chicken Parts,Extraneous Material
052-2016,20/06/2016,2016,I,1,29645,Swai Fillets,Other
053-2016,26/06/2016,2016,I,1,2444,Caesar Salad with Chicken Breast,Undeclared Allergen
054-2016,01/07/2016,2016,II,2,5682,RTE Salad with Chicken,Undeclared Allergen
055-2016,01/07/2016,2016,I,1,42,Lemongrass Basil Chicken Entrees,Listeria monocytogenes
056-2016,06/07/2016,2016,I,1,195597,Frozen Meat and Poultry Entrees,Extraneous Material
057-2016,08/07/2016,2016,I,1,44850,NRTE Meat and Poultry Products  ,E. coli
058-2016,12/07/2016,2016,I,1,5850,Uncooked Chicken Tenderloin Fritter,E. coli
059-2016,13/07/2016,2016,I,1,5677,Shrimp Scampi,Undeclared Allergen
060-2016,14/07/2016,2016,II,2,21521,Siluriformes fish (catfish),Residue
061-2016,19/07/2016,2016,I,1,372684,RTE Hot Dog and Corn Dog Products,Other
062-2016,21/07/2016,2016,I,1,11658,Whole Roaster Hogs,Salmonella
063-2016,22/07/2016,2016,II,2,4692,Wild Boar Brotwurst,Other
064-2016,26/07/2016,2016,I,1,2606,Non Intact Beef Products,E. coli
065-2016,26/07/2016,2016,I,1,8800,Beef,E. coli
066-2016,27/07/2016,2016,I,1,636,Dried Chicken Noodle Soup Mix,Other
067-2016,28/07/2016,2016,I,1,845,Meat Pasta Products,Other
068-2016,29/07/2016,2016,I,1,295,Beef Jerky ,Other
069-2016,03/08/2016,2016,II,2,204,Sausage Bangers,Undeclared Allergen
070-2016,06/08/2016,2016,I,1,0,Various Meat and Poultry Products,Undeclared Allergen
071-2016,10/08/2016,2016,II,2,60350,Ground Beef,Extraneous Material
072-2016,21/08/2016,2016,I,1,1951,Meat and Poultry Products,Other
073-2016,24/08/2016,2016,II,2,7420,Beef Brains,Other
074-2016,25/08/2016,2016,II,2,21570,Chicken Entrees,Extraneous Material
075-2016,26/08/2016,2016,I,1,18672,Bacon and Cheddar Smoked Sausages,Undeclared Allergen
076-2016,01/09/2016,2016,II,2,422,Chicken wraps,Undeclared Allergen
077-2016,08/09/2016,2016,I,1,35,Ground Beef,E. coli
078-2016,09/09/2016,2016,I,1,15,Lamb,E. coli
079-2016,10/09/2016,2016,I,1,662,Various Meat and Poultry Products,Other
080-2016,10/09/2016,2016,II,2,32928,Pork Rinds,Undeclared Allergen
081-2016,16/09/2016,2016,I,1,915,Beef Tamales,Other
082-2016,16/09/2016,2016,I,1,0,Pork Sausages,Other
083-2016,17/09/2016,2016,I,1,82,Various Raw Meat Products,Other
084-2016,21/09/2016,2016,I,1,920,Chicken,Undeclared Allergen
085-2016,21/09/2016,2016,II,2,8694,Ready to Eat Ham,Extraneous Material
086-2016,22/09/2016,2016,I,1,1250,Pizza,Other
087-2016,24/09/2016,2016,I,1,0,Raw and Non-intact Beef and Bison,E. coli
088-2016,24/09/2016,2016,I,1,90,Spaghetti and Sausage,Other
089-2016,27/09/2016,2016,I,1,132520,Fully Cooked Chicken Nuggets,Extraneous Material
090-2016,27/09/2016,2016,I,1,2100,Boneless Beef Trimming,E. coli
091-2016,30/09/2016,2016,I,1,216367,Ground Beef,E. coli
092-2016,03/10/2016,2016,I,1,170,RTE Bacon,Listeria monocytogenes
093-2016,09/10/2016,2016,I,1,969,Ham and American Cracker Stacker,Undeclared Allergen
094-2016,12/10/2016,2016,I,1,2064,Rendered Animal Fat,Undeclared Allergen
095-2016,14/10/2016,2016,I,1,2349,Non-intact Beef and Veal,E. coli
096-2016,15/10/2016,2016,I,1,1148,Popcorn Chicken,Extraneous Material
097-2016,15/10/2016,2016,I,1,54011,Sliced and Log Turkey Breast,Extraneous Material
098-2016,21/10/2016,2016,II,2,126570,Pulled Pork Products,Undeclared Allergen
099-2016,21/10/2016,2016,I,1,26800,Chicken and Dumplings,Undeclared Allergen
100-2016,25/10/2016,2016,I,1,5610,Canned Chicken,Extraneous Material
101-2016,26/10/2016,2016,I,1,3895,Chicken and Pork Bologna,Undeclared Allergen
102-2016,03/11/2016,2016,I,1,741,Beef Jerky Products,Other
103-2016,06/11/2016,2016,II,2,21403,Breaded Chicken Patties,Extraneous Material
104-2016,08/11/2016,2016,I,1,1689,Beef and Pork Snack Stick Products ,Extraneous Material
105-2016,08/11/2016,2016,I,1,1710,Egg Pork Roll,Undeclared Allergen
106-2016,12/11/2016,2016,I,1,62,Chicken Breasts,Processing Defect
107-2016,15/11/2016,2016,II,2,108,Beef Shepherd's Pie,Undeclared Allergen
108-2016,17/11/2016,2016,II,2,237891,Pork Barbecue Products,Undeclared Allergen
109-2016,17/11/2016,2016,I,1,932,Cured Dried Pork Loin,Processing Defect
110-2016,18/11/2016,2016,I,1,4059,Chicken Breasts,Processing Defect
111-2016,22/11/2016,2016,I,1,5022,Pork Homestyle Gravy,Undeclared Allergen
112-2016,22/11/2016,2016,II,2,191695,RTE Roasted Chicken Quarters,Undeclared Allergen
113-2016,22/11/2016,2016,I,1,455,Chicken Chili Soup,Listeria monocytogenes
114-2016,23/11/2016,2016,I,1,305,Meatballs,Undeclared Allergen
115-2016,23/11/2016,2016,I,1,1993528,Various RTE Chicken Products,Processing Defect
116-2016,08/12/2016,2016,I,1,79,Meatloaf,Undeclared Allergen
117-2016,12/12/2016,2016,III,3,50991,Raw Beef Products,Other
118-2016,15/12/2016,2016,I,1,23040,Breaded veal products,Undeclared Allergen
119-2016,21/12/2016,2016,II,2,23544,Beef and Cheese Tortilla Products,Extraneous Material
120-2016,22/12/2016,2016,I,1,7629,Pork Skin Products,Salmonella
121-2016,22/12/2016,2016,I,1,4607,Boneless Veal,E. coli
122-2016,24/12/2016,2016,I,1,25332,Poultry and Rice Entrees,Undeclared Allergen
001-2017,05/01/2017,2017,III,3,1288,Raw sausage products,Undeclared Substance
002-2017,09/01/2017,2017,I,1,2330,Chicken Breast Tenders,Extraneous Material
003-2017,10/01/2017,2017,I,1,3546,Lemon Pepper Chicken Entrees,Undeclared Allergen
004-2017,12/01/2017,2017,I,1,3096,Chicken Soup,Undeclared Allergen
005-2017,14/01/2017,2017,I,1,1124,Pork spare ribs and rib tips,Other
006-2017,18/01/2017,2017,III,3,1905,Fully Cooked Turkey without Giblets,Undeclared Substance
007-2017,18/01/2017,2017,III,3,204,Chicken salad,Other
008-2017,19/01/2017,2017,I,1,1080,sweet chili chicken ,Undeclared Allergen
009-2017,20/01/2017,2017,I,1,6348,Ready to Eat Chicken products,Processing Defect
010-2017,25/01/2017,2017,III,3,2579,Pork Sausages,Undeclared Substance
011-2017,07/02/2017,2017,I,1,45,Chili Flavored Soups w/chkn or beef,Undeclared Allergen
012-2017,11/02/2017,2017,I,1,6630,Chicken and pork salad products,Listeria monocytogenes
013-2017,15/02/2017,2017,III,3,999419,Chicken sausage products,Undeclared Substance
014-2017,22/02/2017,2017,I,1,468,Mortadella,Undeclared Allergen
015-2017,22/02/2017,2017,I,1,59225,Chicken Salad Products,Listeria monocytogenes
016-2017,28/02/2017,2017,I,1,3236,RTE Meat and Poultry Products,Listeria monocytogenes
017-2017,28/02/2017,2017,I,1,12610,RTE Breaded White Meat Chicken Bite,Processing Defect
018-2017,01/03/2017,2017,I,1,140,Seasoned Ground Pork and Beef,Undeclared Allergen
019-2017,01/03/2017,2017,I,1,151,Beef Jerky,Other
020-2017,02/03/2017,2017,I,1,40680,Veal products,E. coli
021-2017,06/03/2017,2017,III,3,8430,Shaved Steak,Extraneous Material
022-2017,06/03/2017,2017,III,3,13330,Raw pork sausage products ,Undeclared Substance
023-2017,09/03/2017,2017,I,1,63252,Ready to eat beef products,Extraneous Material
024-2017,09/03/2017,2017,I,1,5750,Salami and Soppressata,Undeclared Allergen
025-2017,15/03/2017,2017,I,1,21220,"Marketside  16 supreme pizzas""",Listeria monocytogenes
026-2017,16/03/2017,2017,I,1,8622,Breakfast Burrito,Extraneous Material
027-2017,19/03/2017,2017,I,1,73742,Boneless Beef,E. coli
028-2017,21/03/2017,2017,I,1,178335,Pork Dumpling products,Other
029-2017,22/03/2017,2017,II,2,22466,Beef venison and ostrich jerky ,Undeclared Allergen
030-2017,23/03/2017,2017,I,1,933272,RTE breaded chicken products,Extraneous Material
031-2017,24/03/2017,2017,II,2,35168,RTE Beef products,Extraneous Material
032-2017,24/03/2017,2017,II,2,1695,Siluriformes fish (catfish),Residue
033-2017,05/04/2017,2017,I,1,150,Chicken Salad,Undeclared Allergen
034-2017,08/04/2017,2017,I,1,3434,Baby Greens w/Turkey & Mango salad,Undeclared Allergen
035-2017,20/04/2017,2017,I,1,30537,Chicken w/ Cheese and Bean Burrito,Undeclared Allergen
036-2017,22/04/2017,2017,I,1,4185,Chicken Soups,Undeclared Allergen
037-2017,24/04/2017,2017,I,1,42147,RTE Chicken Breasts,Processing Defect
038-2017,24/04/2017,2017,I,1,139909,RTE smoked and poultry sausages,Extraneous Material
039-2017,25/04/2017,2017,I,1,8822,RTE Hams,Listeria monocytogenes
040-2017,27/04/2017,2017,I,1,0,Ground Beef,E. coli
041-2017,27/04/2017,2017,II,2,131880,Chicken breast patties,Extraneous Material
042-2017,03/05/2017,2017,I,1,24768,RTE Ham and Cheese Quiche products,Other
043-2017,03/05/2017,2017,I,1,8685,Beef Chili Colorado products,Undeclared Allergen
044-2017,04/05/2017,2017,I,1,5620,Raw beef veal and pork products,E. coli
045-2017,06/05/2017,2017,I,1,2148,Harvestland Fully Cooked Organic It,Extraneous Material
046-2017,08/05/2017,2017,I,1,4015,Beef patties ,Undeclared Allergen
047-2017,10/05/2017,2017,I,1,5946,Turkey ham and cheese sandwiches,Listeria monocytogenes
048-2017,11/05/2017,2017,II,2,1495,Raw young whole chicken ,Residue
049-2017,12/05/2017,2017,I,1,130071,Frozen entree products,Listeria monocytogenes
050-2017,13/05/2017,2017,I,1,252854,Ready to eat burritos,Listeria monocytogenes
051-2017,18/05/2017,2017,I,1,1210,Beef Bone and Spicy Pork Bone Broth,Other
052-2017,19/05/2017,2017,II,2,210606,Beef Franks,Extraneous Material
053-2017,20/05/2017,2017,II,2,319000,Frozen meat and poultry products,Other
054-2017,24/05/2017,2017,II,2,90978,Breakfast sausage items,Extraneous Material
055-2017,25/05/2017,2017,I,1,5248,Waffles an Turkey Sausage,Listeria monocytogenes
056-2017,26/05/2017,2017,I,1,5163,Beef Broth Products,Other
057-2017,27/05/2017,2017,II,2,45985,Raw beef trimmimgs,Other
058-2017,02/06/2017,2017,I,1,2959,Gia Russa Double Stuffed Pepperoni ,Extraneous Material
059-2017,05/06/2017,2017,I,1,22832,Ground Beef and Beef Primals,E. coli
060-2017,08/06/2017,2017,I,1,54699,Raw Breaded Chicken Products,Undeclared Allergen
061-2017,08/06/2017,2017,I,1,174000,Various beef products ,Undeclared Allergen
062-2017,08/06/2017,2017,I,1,18570,Chicken Salad products,Undeclared Allergen
063-2017,08/06/2017,2017,I,1,4335,Ready-to-Eat (RTE) breaded chicken ,Undeclared Allergen
064-2017,09/06/2017,2017,I,1,44035,Raw sausage,Undeclared Allergen
065-2017,09/06/2017,2017,I,1,717338,RTE pasta and meatballs,Undeclared Allergen
066-2017,09/06/2017,2017,I,1,2415,Ready-to-eat meat and poultry salad,Listeria monocytogenes
067-2017,09/06/2017,2017,I,1,2485374,RTE breaded chicken products,Undeclared Allergen
068-2017,09/06/2017,2017,I,1,294744,RTE breaded chicken products,Undeclared Allergen
069-2017,10/06/2017,2017,I,1,9690,RTE chicken salad,Undeclared Allergen
070-2017,13/06/2017,2017,I,1,197,Freeze Dried Beef product,Extraneous Material
071-2017,13/06/2017,2017,I,1,114409,Beef Ravioli products,Undeclared Allergen
072-2017,14/06/2017,2017,I,1,31662,RTE beef and poultry products,Undeclared Allergen
073-2017,16/06/2017,2017,I,1,1190, Breaded Swai (Siluriformes),Undeclared Allergen
074-2017,16/06/2017,2017,I,1,984,Ham,Other
075-2017,16/06/2017,2017,I,1,325000,beef pork and duck fat and lard,Processing Defect
076-2017,23/06/2017,2017,I,1,61538,Sam's Choice brand Asian Style Beef,Undeclared Allergen
077-2017,23/06/2017,2017,I,1,4275425,Breaded RTE chicken nuggest,Undeclared Allergen
078-2017,24/06/2017,2017,I,1,54630,RTE chicken bites,Extraneous Material
079-2017,28/06/2017,2017,I,1,84000,Frozen Swai Fillets (Siluriformes),Other
080-2017,01/07/2017,2017,I,1,440,Buffalo Style Chicken Salad,Undeclared Allergen
081-2017,14/07/2017,2017,II,2,9444,Chicken Base and Beef Base Paste,Undeclared Allergen
082-2017,14/07/2017,2017,I,1,7196084,Hot dogs,Extraneous Material
083-2017,20/07/2017,2017,I,1,10,Pork Kolbassi,Other
084-2017,24/07/2017,2017,I,1,981,Stromboli products,Undeclared Allergen
085-2017,25/07/2017,2017,II,2,17847,PEPPERONI PIZZA ,Undeclared Allergen
086-2017,01/08/2017,2017,III,3,4922,Ground beef,Extraneous Material
087-2017,02/08/2017,2017,I,1,20638,NRTE chicken entrees,Undeclared Allergen
088-2017,05/08/2017,2017,II,2,115773,RTE ham products,Undeclared Allergen
089-2017,07/08/2017,2017,I,1,1290,Raw intact and non-intact beef ,E. coli
090-2017,09/08/2017,2017,III,3,2133,Morrison Aussie Pies Steak and Mush,Undeclared Substance
091-2017,09/08/2017,2017,I,1,3960,Beef patties,Undeclared Allergen
092-2017,12/08/2017,2017,I,1,4805,Poultry entree's,Undeclared Allergen
093-2017,15/08/2017,2017,II,2,1719,Chicken Caesar Salads,Undeclared Allergen
094-2017,22/08/2017,2017,I,1,1134,Pork Sausage Patties,Listeria monocytogenes
095-2017,23/08/2017,2017,I,1,20446,Fully cooked chicken skewer product,Listeria monocytogenes
096-2017,25/08/2017,2017,II,2,3448,Chicken breakfast sausage produc,Undeclared Allergen
097-2017,26/08/2017,2017,I,1,12169,Skinless frozen pork bellies,Other
098-2017,26/08/2017,2017,I,1,15092,Frozen beef pork and chicken produ,Undeclared Allergen
099-2017,30/08/2017,2017,I,1,32228,RTE Chicken Sausage Product,Undeclared Allergen
100-2017,08/09/2017,2017,I,1,123,Italian Style Meatballs,Undeclared Allergen
101-2017,15/09/2017,2017,I,1,63823,NRTE Pork Sausage Products,Undeclared Allergen
102-2017,16/09/2017,2017,I,1,1252,NRTE smoked meat products,Processing Defect
103-2017,29/09/2017,2017,I,1,0,Smoked Turkey Drumsticks,Undeclared Allergen
104-2017,02/10/2017,2017,II,2,38475,Ground Turkey Products,Extraneous Material
105-2017,03/10/2017,2017,II,2,1150,Raw chicken thigh products,Undeclared Allergen
106-2017,04/10/2017,2017,I,1,700,Ground beef,E. coli
107-2017,05/10/2017,2017,II,2,1222,RTE beef products,Undeclared Allergen
108-2017,12/10/2017,2017,I,1,133,Ground beef,E. coli
109-2017,12/10/2017,2017,II,2,12816,Shredded Beef,Extraneous Material
110-2017,13/10/2017,2017,II,2,22630,Genoa Salami and Capocollo ,Extraneous Material
111-2017,17/10/2017,2017,I,1,8000,Chicken and Pork products,Undeclared Allergen
112-2017,17/10/2017,2017,I,1,32136,RTE bagged soups,Extraneous Material
113-2017,18/10/2017,2017,I,1,4225,Marinated scallops wrapped in bacon,Undeclared Allergen
114-2017,20/10/2017,2017,I,1,701,Chicken products,Listeria monocytogenes
115-2017,28/10/2017,2017,II,2,732,Taylor Farms American Style Pasta S,Undeclared Allergen
116-2017,01/11/2017,2017,I,1,28064,Meat and Poultry Burrito and Wrap ,Listeria monocytogenes
117-2017,02/11/2017,2017,I,1,269,RTE meat and poultry products ,Other
118-2017,08/11/2017,2017,I,1,26000,Beef and Pork Hot pockets,Undeclared Allergen
119-2017,09/11/2017,2017,I,1,10839,Raw chicken breast product,Extraneous Material
120-2017,13/11/2017,2017,I,1,231,RTE meat and poultry products,Other
121-2017,14/11/2017,2017,I,1,264,RTE Chicken with rice,Listeria monocytogenes
122-2017,15/11/2017,2017,II,2,116,Beef Tongues,Other
123-2017,16/11/2017,2017,I,1,297828,Chicken and pork products,Other
124-2017,16/11/2017,2017,I,1,46,Chicken  products ,Undeclared Allergen
125-2017,18/11/2017,2017,I,1,36854,RTE Chicken and Turkey Salads,Extraneous Material
126-2017,01/12/2017,2017,I,1,46810,Beef meatballs,Undeclared Allergen
127-2017,01/12/2017,2017,I,1,813,Rafedain Fully Cooked Chicken Patty,Undeclared Allergen
128-2017,12/12/2017,2017,II,2,143,Genoa Salami,Extraneous Material
129-2017,16/12/2017,2017,I,1,1076,Salami and Prosciutto,Salmonella
130-2017,21/12/2017,2017,I,1,7570,Ground beef,Undeclared Allergen
131-2017,26/12/2017,2017,I,1,4702,Boneless stew meat,Extraneous Material